video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"I3igok9jQIo","BTS – “Dynamite”  (Live) | Press Play","2020-09-04T01:00:11Z","UCq4isO8ZYOZfmvGJ-_1UdIA","Recording Academy / GRAMMYs","10","20.04.09","grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2020 grammys|62nd grammys|unexpect everything","3246370","788026","3440","33600","https://i.ytimg.com/vi/I3igok9jQIo/default.jpg","False","False","On Aug. 21, record-breaking K-pop superstars BTS achieved a new first, when they dropped their first English-language song, Dynamite. For the latest episode of GRAMMY.com's Press Play series, the talented septet deliver a lively live performance of the sunny, disco-tinged single, complete with '70s flared pants.It all began from this: even in the midst of hardships, we must focus on what we can do. As for us, we found freedom and happiness in singing and dancing. This song goes to the ones who need encouragement. We hope people feel energized when listening to the song, BTS explained in a recent GRAMMY.com interview.Read more here: https://www.grammy.com/grammys/news/bts-dynamite-interview-new-album-army.About the Recording Academy / GRAMMYs: Recording Academy is the world's leading society of musical professionals, and is dedicated to celebrating, honoring, and sustaining music's past, present and future. Connect with the Recording Academy / GRAMMYs: WEBSITE: http://www.grammy.comFACEBOOK: http://grm.my/2gcTcMk TWITTER: http://grm.my/2gDUHUD  INSTAGRAM: http://grm.my/2gZGIvJ Subscribe NOW to the Recording Academy / GRAMMYs on YouTube: http://grm.my/1dTBF8H#BTS #Dynamite #kpop"
"PJZIZBtspj8","Lucunya Ekspresi Alwi Nyanyiin Single Perdananya | AMAZING CONCERT GTV | EPS 1","2020-09-01T13:45:02Z","UCZgAny8kv3i7n_DdvTQznAA","officialgtvid","24","20.04.09","#Gtv #officialgtv|Amazing concert gtv|amazing concert 18|live show|gtv anniversary|gtv music show|alwiansyah|berbeza kasta","728133","11589","961","2444","https://i.ytimg.com/vi/PJZIZBtspj8/default.jpg","False","False","---------Subscribe :  https://www.youtube.com/subscription_center?add_user=GlobalTVindonesiaFollow media sosial GTV lainnya!Facebook  : https://www.facebook.com/OfficialGTVID/Instagram : https://www.instagram.com/officialgtvidTwitter  : https://twitter.com/officialgtvid"
"-5zYUrh1Vrw","Makna Cinta","2020-09-03T10:01:07Z","UCGhU4I_1obQHUdq_plb1g2w","Rizky Febian - Topic","10","20.04.09","Rizky Febian|Rfas Music|Ajier Effendy and Beraldy Dean|Ajier Effendy|Makna Cinta","590621","67030","214","5512","https://i.ytimg.com/vi/-5zYUrh1Vrw/default.jpg","False","False","Provided to YouTube by Believe SASMakna Cinta · Rizky Febian · Rizky Febian · Rfas Music · Ajier Effendy and Beraldy Dean · Ajier EffendyMakna Cinta℗ Rfas MusicReleased on: 2020-09-04Auto-generated by YouTube."
"AgutULDJCaI","Free Fire x Money Heist - Dyland PROS (Short Movie)","2020-09-02T08:00:12Z","UCXdmo_q4SawYMz-dmeKEHPQ","Dyland PROS","24","20.04.09","Dyland PROS|Dyland PROS Gaming|dyland pros free fire|free fire indonesia|free fire|free fire indo|ff|ffbg|ff indonesia|garena|garena indonesia|garena free fire|karakter baru|robot|gila|raja badge|dewa badge|efeknya kaya cheat|cheater|ganas|sultan|sultan free fire|sultan ff|sultan free fire indonesia|sultan garena|mantap|keren|kece|lucu|trending","1637104","156743","3780","10345","https://i.ytimg.com/vi/AgutULDJCaI/default.jpg","False","False","Short Movie pertama Dyland PROSDyland PROS Money Heist (La Casa De Pros)Director : DylandprosCo-Director : Thirafi Siddha , Khafilla.PProducer : Dyland PROS , Thirafi SiddhaDOP : Thirafi SiddhaScriptwriter : DylandprosStoryboard : Khafilla.P3D Visual Effect : Trio Angga SukarnaVFX : Trio Angga Sukarna , Thirafi SiddhaOffline Editing : Khafilla.P , DylandprosOnline Editing : Thirafi SiddhaColorist : Thirafi SiddhaPoster Designer and Photographer : Didit PermanaBehind the scene : Alvin RenoCrewDidit PermanaAlvin RenoTrio Angga SukarnaCast :DylandprosThirafi SiddhaTrio Angga SukarnaKhafilla.PDidit PermanaPROSERS SEJATI? JOIN MEMBERSHIP Dyland PROS Sekarang! Untuk dapetin BADGE dan STICKER khusus! : https://www.youtube.com/channel/UCXdmo_q4SawYMz-dmeKEHPQ/joinJangan lupa follow Instagram Gw woi : @dylandpros / www.instagram.com/dylandprosCafe Sultan -PROS COFFEE : @pros_coffeeAlamat : Jl. Citra Garden VII No.A03 -05, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820Atau search di google maps  PROS COFFEE  Tempat seru untuk main Game dan nongkrong seru!PROS.CLOTHING ! Baju dan barang keren dari PROS !Follow sekarang! : @pros.clothing https://www.instagram.com/pros.clothing/------------------------------------------------------------------------------------------------------------Subscribe channel Dyland PROS! : https://www.youtube.com/DylandPROS----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------PROS SOCIAL MEDIA  :Instagram : @dylandpros https://www.instagram.com/dylandpros/Facebook : https://www.facebook.com/dylandmaximu...Fanspage : https://www.facebook.com/DylandPROSGoogle+ : https://plus.google.com/u/0/+DylandPR...Official Line : @xkq5089d / http://line.me/ti/p/%40xkq5089dask.fm : http://ask.fm/DylandMaximusZidane------------------------------------------------------------------------------------------------------------Like , share , comment , subscribe / berlangganan dengan gratis, supaya kalo gw upload video baru anda orang yang pertama akan tau hehe, karna itu sangat berarti bagi gw, hehe makasih banyak dan stay tuned SELAMAT MENONTON - ------------------------------------------------------------------------------------------------------------WATCH IN FULL HD 1080P 60fps FOR BETTER QUALITY AND SMOOTHNESS, NONTON DENGAN HD (HIGH DEFINITION) BIAR GAMBAR LEBIH JELAS DAN BAGUS PASTINYA-And as always STAY PROS SEE YOU NEXT TIME ALL PROSERS - Dyland PROS SIGN OUT !! -Copyright 2020 - Dyland Maximus Zidane (Dyland PROS)"
"yP55_UwgImI","5 Cuplikan Vlog Mengerikan Dari Para Youtubers - Part 13","2020-09-03T12:15:13Z","UC3p_eXknBdGus6jbajYMqVw","Ewing HD","24","20.04.09","ewing|ewing hd|malam jumat|uji nyali|penampakan|kuntilanak|ewing hd hd malam jumat|ewing hd penampakan hantu|ewing squad|mynameisewing|malam jumat ewing|ghost|horror|viral|indonesia|top 5|caught on camera|hantu seram|penampakan hantu|ewing hd malam jumat|cerita seram|misteri|aneh tapi nyata|mengerikan|nyali|cuplikan|vlog|youtube|youtubers|ewingvlog|ewing hd penampakan|malam jumat ewing hd|penampakan setan|hantu indonesia|scary|creepy|asylum|rumah sakit","481987","30060","685","3259","https://i.ytimg.com/vi/yP55_UwgImI/default.jpg","False","False","Registrasi di Binomo! Dan Dapetin saldo gratis $1000 di akun demo kalian! https://bit.ly/EWING_HD_BINOMOHai semua nama gue Ewing dan kali ini gue membahas berbagai macam penampakan mengerikan yang muncul di dalam vlognya seorang youtubers. Ada dua cuplikan nih yang membuat gue terkesan. Pertama adalah penampakan wajah creepy yang ada di thumbnail dan yang kedua adalah penampakan pas dibawah sumur. Itu benar benar jelas banget keliatan!Part 12 : https://www.youtube.com/watch?v=MJr7GKfQ3xoPart 11 : https://www.youtube.com/watch?v=iH2bH1hJkKUPart 10 : https://www.youtube.com/watch?v=sWLLFYEYrisPart 9 : https://www.youtube.com/watch?v=t1M6sm29tQEPart 8 : https://www.youtube.com/watch?v=IElRCB-N-j8Part 7 : https://www.youtube.com/watch?v=-YsdzvHmu-gPart 6 : https://www.youtube.com/watch?v=DBJ5T1R7_qYPart 5 : https://www.youtube.com/watch?v=u6VTdqINMBQPart 4 : https://www.youtube.com/watch?v=0HXdNqmwpZgPart 3 : https://www.youtube.com/watch?v=mjpFrH12GdkPart 2 : https://www.youtube.com/watch?v=m_oAtvIruqgPart 1 : https://www.youtube.com/watch?v=9pRIoZr-jZ0➖➖➖▶️ PLAYLIST👻 Malam Jumat (Video tentang hal misterius dan mengerikan)https://www.youtube.com/playlist?list=PL44ZLWDerGDIrA002dubu1vDSNmlFte07😱 Email Berhantu(Video tentang penampakan hantu yang dikirimkan oleh followers Ewing HD) : https://www.youtube.com/playlist?list=PL44ZLWDerGDLV1e_1Qw-426mQQGJBJaUT📸 Eksplorasi Tempat Angker(Video tentang eksplorasi tempat angker ketika maghrib)https://www.youtube.com/playlist?list=PL44ZLWDerGDIkh13up_2NlztQhg2QKaMW🔥 Serba Serbi Misteri(Video tentang pembahasan lengkap mengenai hal yang misterius)https://www.youtube.com/playlist?list=PL44ZLWDerGDK-So3G4yLcxGmm-CGzNSIw➖➖➖▶️ SOCIAL MEDIAFacebook: https://www.facebook.com/EwingHDInstagram: https://www.instagram.com/ewing_hd/Website : http://www.ewinghdtv.com/➖➖➖▶️ BUSINESS & ENDORSEPlease kindly email me at : contact@ewinghdtv.com➖➖➖#EwingHD #Penampakan #Hantu"
"kIqW9W-4Ynw","“Enak😋 Ingin coba? Kuy kuy kuy kuy~!” | Waktu makan siang | HALO! SEKOLAH BAHASA INDONESIA🎓","2020-08-31T13:00:13Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.04.09","NCT127|NCT|Ch_NCT|채널NCT|채널엔시티|엔시티|엔시티일이칠|엔시티드림|도영|DOYOUNG|Awsaz|태일|TAEIL|해찬|HAECHAN|YUTA|유타|indonesia|인도네시아|NCT bahasa indonesia","1502370","304838","969","18386","https://i.ytimg.com/vi/kIqW9W-4Ynw/default.jpg","False","False","#NCT127 #Halo_Indonesian_School#Halo_Sekolah_Bahasa_Indonesia#Ch_NCT #채널엔시티Subscribe for more contenthttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"FCMJNscNrhk","Jadi...","2020-09-03T03:24:30Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.04.09","Natyashina|Natya","405431","38034","16619","16816","https://i.ytimg.com/vi/FCMJNscNrhk/default.jpg","False","False","- Kronologi permasalahan 02:43- Pendapat 3 ahli bahasa 30:10- Cara bales komentar 50:37- Tuduhan ngatain Lia Itzy 01:01:36- Tuduhan ngatain Jin BTS 01:03:51"
"QYwcLV_bkNI","ANJAY LUTFI AGIZAL MAU LOE APA SIH⁉️ Deddy Corbuzier Podcast","2020-09-01T10:33:39Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.04.09","anjay|lutfi agizal|deddy corbuzier|young lex|rizky billar","4435915","115493","519715","197590","https://i.ytimg.com/vi/QYwcLV_bkNI/default.jpg","False","False","#anjay #lutfiagizal #rizkybillar"
"k9a5LpSfp7c","Trailer Kocak - Anjay The Movie (And The Crimes of Livestreaming)","2020-09-02T02:16:37Z","UCvs--WnbNi5-uEhwLYb4lEg","Ray Buat Trailer","1","20.04.09","Trailer Kocak|Ray Buat Trailer|Ray The Explorer|Anjay|lutfi agizal|ANJAY LUTFI AGIZAL MAU LOE APA SIH⁉️ Deddy Corbuzier Podcast|NGOMONG ANJ*Y BISA MERUSAK MORAL BANGSA!!! #EdukasiLihatAjaDulu #StopAnj*y #viral PART 1|Karena Laporan Lutfi Agizal Tentang Kata Anjay Bisa di Pidana|Rizky Billar Siap Dipanggil Komnas Pa","847321","85997","1236","13362","https://i.ytimg.com/vi/k9a5LpSfp7c/default.jpg","False","False","Apakah edukasi + endorse = efektif?.....Format video ini terinspirasi dari Honest Trailernya Screen Junkies, Literal Trailernya Toboscus, dan Weird Trailernya Aldo Jones. Video ini dibuat hanya untuk sebuah hiburan (parody) dan ngenalin secara rinkas sebuah channel, film, sinetron, dan hal lain yang ada di Indonesia. Tidak ada maksud untuk melanggar hak cipta. Segala candaan, hiburan, narasi, komentar, dan sedikit sindiran hanya dibuat untuk keperluan hiburan/kritikan, dan mohon dimaafkan jika memang ada yang merasa tersinggung. Kita santuy aja skuy!Please Look at This Channel Cause They're Really inspiring me for making a video :https://www.youtube.com/user/screenju...https://www.youtube.com/user/Tobuscushttps://www.youtube.com/user/AldoJonessMusik yang gw gunain :In The Hall of The Mountain King - Kevin MacLeod (Original Composer: Edvard Grieg). Genre: Classical. Dark, Driving, Epic, Intense. Direct Download Link: http://incompetech.com/music/royalty-....Video original lutfi yang ngebahas soal anjay :https://www.youtube.com/watch?v=9dDKCLASxek&t=1149sPodcastnya om deddy :https://www.youtube.com/watch?v=QYwcLV_bkNIBerita soal anjay via TVONE :https://www.youtube.com/watch?v=5ACK1-WPupI&t=833sCOPYRIGHT FAIR USE NOTICE, Title 17, US Code (Sections 107-118 of the copyright law):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, music & images used belong to their respective owners. Okehhhhhh, Terima kasih :D Yang mau lebih kenal dekat sama gw  bisa ke instagram di @rayrestufauziFor Business Only :rayrestufauzi712@gmail.com (serious only)"
"QkR1LwcU31g","GADIS PANAS GILA vs GADIS DINGIN GILA || Prank dan hack dengan api dan es selama 24 jam oleh RATATA!","2020-08-24T02:00:05Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.04.09","api vs es|gadis panas vs gadis es|dingin vs panas|panas vs dingin|tantangan panas|tantangan es|gadis lucu|kompilasi gagal|lucu|RATATA Indonesia|tantangan RATATA","8535052","62677","17693","10700","https://i.ytimg.com/vi/QkR1LwcU31g/default.jpg","False","False","Di video ini, dua elemen yang berlawanan, api dan air, akan bertarung dengan kedok gadis cantik. Gadis-gadis ini akan menunjukan trik, prank dan trik menggunakan kekuatan super. Pasti menarik!Bagikan video ini ke teman, subscribe ke saluran RATATA dan like videonya!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMakanan asli vs makanan permen - https://youtu.be/hNGc3RNpxL0Masalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS0Untuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/#RATATA #GadisApi #GadisEsMusik oleh Epidemic Sound: https://www.epidemicsound.com/"
"lIXmTAQeJh0","Godain Teteh Cantik - Tri suaka nyanyikan lagu Janji suci - Yovie n Nunno di Kediri","2020-08-28T12:00:20Z","UCUE-BF1Q5E6Sz1KidSnSRYw","musisi jogja project","10","20.04.09","Cover musik|musisi jalanan|musisi jogja|pengamen jogja|cover music|tri suaka|no copy right|music|ungu|peterpan|st12|sawer|lucu|aku masih seperti yang dulu|cintya gaperlu|hanindya|janji suci|Yovie n nunno|janji suci cover","1423456","21248","1068","1428","https://i.ytimg.com/vi/lIXmTAQeJh0/default.jpg","False","False","KONTAK PERSON / ADMIN (KHUSUS ENDORSE, JOB, EVENT DLL)  +62895 - 3807 - 50840 / https://wa.me/62895380750840Penyanyi : YOUVIE & NUNO Judul : JANJI SUCILink official mv: https://www.youtube.com/watch?v=hQ-wYw4hP84Audio gearMicrophonw : APXGitar : MartinSingle terbaru - MEMILIH LEPASKAN https://www.youtube.com/watch?v=IW3ypcIaQuo==Yuk bantu Subscribe Channel MUSISI JOGJA PROJECT !!! Kalo suka sama coverannya jangan lupa di Like, kalo mau lagu favoritenya musisi jogja project bawain kalian tinggal tulis lagunya di kolom komentar , dan jangan lupa nyalain Loncengnya ya biar kalian ga ketinggalan coveran aku yang bakal aku upload tiap hari !!! Jangan lupa follow sosial media MJP lainnya ya!!INSTAGRAM :@xdjtrisuaka@musisijogjaproject@faraeshaFacebook : Tri Aji SuakaFacebook Fans Page : Three SuakaBigo id : trisuakamjpTiktok : Tri suaka channelLikee : Tri suaka RCM#janjisuci #cewekcantik"
"9X9FTLiU2q8","SEMPROD : ANDHIKA ABSEN, BORIS GADING UUS RIZKY FOKUS UJIAN | BARU PUTUS ANYA GERALDINE JADI REBUTAN","2020-08-26T12:00:02Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.04.09","KUY Entertainment|KUY Media|KUY|gading|uus|andhika|rizky febian|anya geraldine|anya geraldine pacar|anya geraldine bikini|anya geraldine deddy corbuzier|anya geraldine dan rizky febian|cover rizky febian|lagu terbaru rizky febian|video lirik rizky febian|rizky febian cover|rizky febian menari|rizky febian ragu|mantra cinta|cuek|garis cinta|garis cinta rizky febian|rizky febian anya Geraldine|download rizky febian cuek|download rizky febian mantra cinta","4506931","157570","3598","15000","https://i.ytimg.com/vi/9X9FTLiU2q8/default.jpg","False","False","Halo Temen GUA,SEMPROD lagi ujian neh. Beberapa siswa kayak Gading, Uus, Rizky Febian dan Anya Geraldine fokus untuk mendapatkan nilai oke. Sementara Andhika absen dan bolos nggak masuk sekolah. Di tengah ujian, Anya Geraldine bikin klarifikasi putus yang mengejutkan. Rizky Febian yang mencoba pendekatan pun mencoba peruntungan untuk menjadi pacar barunya.Mau tau gimana keseruannya? Jangan lupa nonton videonya sampai habis kalau lo emang Temen GUA…VIBE DARE OR DRINK43:00 - 52:35Follow juga social media VIBE INDONESIA Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id#semprod #rizkyfebian #anyageraldineFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"X-vO-MPbob4","Raisa & Andi Rianto - Bahasa Kalbu (Official Music Video)","2020-08-28T05:00:10Z","UCWtEVSoHjLN0tJNj2rgnhqg","RaisaVEVO","10","20.04.09","#Raisa|#AndiRianto|#RaisaAndriana|#TitiDJ|#BahasaKalbu|#DorieKalmas|#MagentaOrchestra|#Isyana|#IsyanaSarasvati|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagu90an|#laguterbaik90an|#laguterbaik|#indonesiaterbaik|#hitsindonesia","1651279","136820","1010","12178","https://i.ytimg.com/vi/X-vO-MPbob4/default.jpg","False","False","“Love is about giving, and to be understood is a privilege.”Last year Raisa performed on Magenta Orchestra’s anniversary show, where in this event she performed one of the biggest songs in Indonesia of the early 2000s titled “Bahasa Kalbu”.  Originally sung by Titi DJ and also arranged and composed by the Indonesian maestro, Andi Rianto, this time around Raisa pays tribute by releasing her version alongside Andi Rianto. Listen to Raisa & Andi Rianto Bahasa Kalbu http://bit.ly/raisa-bahasakalbuWritten by Titi DJ, Dorie Kalmas, & Andi RiantoOriginal Song Publisher by Aquarius Pustaka MusikTrack produced and arranged by Andi RiantoPiano, Keyboards, Programming: Andi RiantoBass: Rishanda Wicaksono SinggihBacking vocals: Wisha Sofia Dewi, Ronald SilitongaMagenta Orchestra orchestrated by Andi RiantoMixed by Tommy P UtomoMastered by Don Bartley at Benchmark Mastering, AustraliaStarring: Adam as Satya - Shania as ValerieExecutive Produced by JUNI RecordsProducer: Alam SamudraDirector: PrialanggaProduction Assistant: Cherry PanjaitanDirector of Photography: Adi Fathul ArdyAssistant Camera: Slamet IswahyudiGaffer: JukiArt Director: LadurSet Builder: EngkusStoryboard Artist: Bastian TamaFashion Stylist: Ivan Teguh SantosoMake Up Artist (Raisa): Bubah AlfianMake Up Artist (cast): Yonaita TrikaHairdo (Raisa): Rangga YusufOffline editor: Ruby SenjayaOnline editor: Chrisna Widiarsa, Didi Jumandi, Faris AprilioColorist: Sandy RorimpandeyUnit Manager: Ibnu AminBTS Photographer: Claudia DianBTS Videographer: Luthfi Pradita – Musi© & ℗ JUNI Records 2020"
"-DObewLgsxc","BUCIN [Official MV] - Andovi Da Lopez, Jovial Da Lopez, Chandraliow, Susan Sameh feat. Eka Gustiwana","2020-08-31T10:00:13Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.04.09","Chandraliow|Tommylimmm|Tim2one|Andovi Da Lopez|Jovial Da Lopez|Susan Sameh|Bucin|Film Bucin 2020|Netflix|Netflix Original|DerDerJeder|Film Bucin On Netflix|Netflix ID","1321918","149832","2858","17146","https://i.ytimg.com/vi/-DObewLgsxc/default.jpg","False","False","BUCIN a NETFLIX ORIGINAL | 18 September 2020 only on NETFLIX.MUSIC PRODUCTIONSongwriter: Chandraliow, Jovial Da Lopez, Andovi Da Lopez, Susan Sameh & Eka Gustiwana.Music Producer: Eka Gustiwana x SxDSaxophone: Jeff SxDMixing Mastering: Dhandy AnnoraMUSIC VIDEO PRODUCTIONProducer: RAPI FILMSDirector: ChandraliowDirector Of Photography : ChandraliowLine Producer: Ade YasonAssistant Director: Ade Yason & Daniel VictoryAssistant Production: Daniel VictoryEditor: Dere Rizkita, Bani AdilArt Director: Loike Tenggara Cameraman: Hansen Adrian Djantin Gaffer: Bayu KholqiLightingman: Ridho AdiMakeup Artist: Annisa KhairullohWardrobe: Feby Adella FiscaPU: DavidMV CAST Chandraliow | Andovi Da Lopez | Jovial Da Lopez | Tommy Limmm | Susan Sameh | Eka Gustiwana | Jeff Sriyoto | Cia Nicolay | David Beat | Anderu Bionty | Andhika Prabowo Wicaksono | Pascal Meliala | Dere Rizkita | Bani AdilSPECIAL THANKS toAzalia Malika Capri | Kezia Aletheia Follow our Tim2one life on:EMAIL:For business enquiries please contactChandraliowinfo@gmail.comCopyright 2020 - TIM2ONE CHANDRALIOW Production."
"bHCrTK7Z4so","Gen Halilintar - Dunia Menangis | Official Lyric Video","2020-09-02T07:00:09Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.04.09","gen halilintar|gen halilintar ziggy zagga|genhalilintar|dunia menangis|atta halilintar|trinity optima production|lesti|lesti billar|lesti kejora|lesti dan rizky billar|rizky billar|dunia menangis gen halilintar|lagu dunia menangis|aurel hermansyah|lagu gen halilintar dunia menangis|lagu gen halilintar|lagu lagu gen halilintar|ziggy zagga gen halilintar|fateh halilintar|gen halilintar fateh|ayah atta halilintar|prewed atta halilintar|atta aurel|aurel","322624","54496","1006","11857","https://i.ytimg.com/vi/bHCrTK7Z4so/default.jpg","False","False","Gen Halilintar - Dunia Menangis | Official Lyric VideoMelihat ketertarikan anak muda akan lagu-lagu lawas Indonesia, JOOX bersama Trinity Optima Production memperkenalkan kekayaan musik Indonesia kepada generasi muda dengan mengemas ulang lagu-lagu populer di tahun 2000-an dengan menggandeng beberapa penyanyi dan salah satunya adalah Gen Halilintar.Lagu ini awalnya dibawakan oleh Sherina dengan judul “Indonesia Menangis” sebagai pengingat bencana tsunami yang melanda Indonesia di tahun 2004. Kini, 2020, dunia dilanda pandemi virus corona, maka judul lagu disesuaikan menjadi “Dunia Menangis”. Melalui lagu “Dunia Menangis”, Gen Halilintar mengajak diri, keluarga, dan kita semua untuk tetap semangat menghadapi kehidupan dan keadaan terkini dunia.LirikTuhan marahkah kau padaku Inikah akhir duniaku Kau hempaskan jarimu di ujung zamanTercenganglah seluruh duniaTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh... Tuhan ampuni kamiTuhan mungkin kau kuabaikanTak kudengarkan peringatanKusakiti engkau sampai perut bumiMaafkan kami ya RobbiEngkau yang perkasa pemilik semestaBiarkanlah kami songsong matahariEngkau yang pengasih ampunilah dosaMemang semua ini kesalahan kamiOoouuooo Engkau yang pengasih ampunilah dosaMemang semua ini kesalahan kami Oh….Tuhan ampuni kamiOooh….Tuhan tolonglah kamiTuhan ampuni kamiTuhan tolonglah kami…Song CreditsComposed by CHOSSY PRATAMAPublished by HARMONI DWISELARAS PUBLISHERINDOMusic Arranged by IVAN DEWANTO & DENNY INDRAJAYAProgramming by IVAN DEWANTOBass performed by GALIH ANGGAKARYA / Guitars performed DENNY INDRAJAYA / Keys performed by THEO KURNIAWAN / Strings performed by SHANDY EKA PERMADI / Suling performed by ANSUL GEN HALILINTAR Vocals Recorded @RecRoom STD, Engineered by TATSURO MILLER THORIQ HALILINTAR Vocals Recorded @Trinity STD, JKT Engineered by RAZIATTA HALILINTAR Vocal Recorded @Atta STD, JKT Engineered by RAZI Vocal Produced by TATSURO MILLER / SIMHALA AVADANA / BARSENA BESTANDHI Mixed by IVAN DEWANTOMastered by DIMAS PRADIPTA @SumIt! STD, JKTFollow Sosial Media kami :Instagram : https://www.instagram.com/trinityoptima/Twitter       : https://twitter.com/trinityoptimap?la...TikTok       : https://vt.tiktok.com/ZSP6jfTT/Dengarkan lagu Gen Halilintar - Dunia Menangis hanya di JOOX  https://api.joox.com/s/rd?k=YGhc  Explore your fav tunes & new music, Live and Karaoke on JOOX.Aktifkan RBT Gen Halilintar - Dunia Menangis, dengan ketik:Telkomsel : Ketik MENANGIS sms ke 1212XL               : Ketik MENANGIS sms ke 1818TRI              : Ketik MG(spasi)MENANGIS sms ke 1212Indosat      : Ketik MENANGIS sms ke 808#GenHalilintar #DuniaMenangis #JooxID©️TRINITY OPTIMA PRODUCTION 2020"
"JOyU86UL-EE","Jawab Jujur Isyana-Rayhan, Bintang Tamu Jawabnya Santai, Pasangan Hostnya Heboh Sendiri","2020-09-02T10:00:09Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.04.09","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","834886","32264","252","2353","https://i.ytimg.com/vi/JOyU86UL-EE/default.jpg","False","False","#JAJULI Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
