video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"EGct9TOeFFM","LA Clippers vs. Los Angeles Lakers | 2019-20 NBA Highlights","2020-07-31T05:00:31Z","UCiWLfSweyRNmLpgEHekhoAg","ESPN","17","20.01.08","LA Clippers|Los Angeles Lakers|Los Angeles Lakers vs. LA Clippers|espn|#espn|lakers|clippers|lebron|lebron james|kawhi|kawhi leonard|lakers clippers|clippers lakers|anthony davis|ad|paul george|lebron highlights|lakers highlights|clippers highlights|los angeles lakers|la clippers|lakers clippers highlights|lakers clippers 2020|lakers clippers orlando|lakers clippers bubble|nba|nba 2020|nba bubble|nba seeding games|nba highlights 2020|2020 nba|#nba","831365","9587","469","1424","https://i.ytimg.com/vi/EGct9TOeFFM/default.jpg","False","False","The battle for Los Angeles takes place inside the NBA bubble in Orlando, Florida, as LeBron James, Anthony Davis and the Los Angeles Lakers take on Kawhi Leonard, Paul George and the LA Clippers on the night the seeding games begin. In a dramatic finish, LeBron takes over in the final moments as the Lakers hold on for a 103-101 victory.7.30 🏀Highlights:Jazz vs. Pelicans: https://youtu.be/hNoDqrDTAAoKawhi Leonard vs. Lakers: https://youtu.be/gwQs9RhnmygAnthony Davis vs. Clippers: https://youtu.be/kz9KGy86qE4LeBron James vs. Clippers: https://youtu.be/VJb_qgHwtVsPaul George vs. Lakers: https://youtu.be/edUtk9yBg-UZion Williamson vs. Jazz: https://youtu.be/3avOXtiQI8E#NBA #Highlights ✔️Subscribe to ESPN+ https://plus.espn.com/✔️ Get the ESPN App: http://www.espn.com/espn/apps/espn✔️Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔️ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔️ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: https://www.espn.com"
"T5NfXEBmY-w","With A Smile - Bright Vachirawit (Performance Video) | The Official Themesong of “Still2gether PH”","2020-07-31T07:00:09Z","UCIWZ1_W5BqsvW9fm1cYFPpQ","ABS-CBN Star Music","10","20.01.08","ABS-CBN|ABS-CBN Philippines|ABS-CBN Music|Starmusic|Star Records|OPM|Philippines|Starmusicph|Star songs|Bright Vachirawit|With A Smile|With A Smile Performance Video|With A Smile by Bright Vachirawit|Bright Vachirawit Songs|With A Smile Performance|Bright Vachirawit Thai|Thai Performance Video|Star Music Performance Video|With A Smile StarPop|Still2gether PH|Still2gether PH OSt|20200720starmusic|July 20 2020|YT0psMille","776531","139195","675","9128","https://i.ytimg.com/vi/T5NfXEBmY-w/default.jpg","False","False","Listen and watch the official performance video of With A Smile by Bright Vachirawit!WITH A SMILEThemesong of Still 2gether PHPerformed by Bright VachirawitProduced by Jonathan ManaloWords and Music by Ely BuendiaPublished by MRU Music PublishingSpecial Thanks To GMMTV and GMMTV RecordsLyrics :Lift your head, baby, don't be scared Of the things that could go wrong along the way You'll get by with a smile You can't win at everything but you can tryBaby, you don't have to worry 'Cause there ain't no need to hurry No one ever said that there's an easy way When they're closing all their doors They don't want you anymore This sounds funny but I'll say it anywayGirl, I'll stay through the bad times Even if I have to fetch you everyday We'll get by with a smile You can never be too happy in this life'Cause in a world where everybody Hates a happy ending story It's a wonder love can make the world go 'round But don't let it bring you down And turn your face into a frown You'll get along with a little prayer and a song'Cause in a world where everybody Hates a happy ending story It's a wonder love can make the world go 'round But don't let it bring you down And turn your face into a frown You'll get along with a little prayer and a songLift your head, baby, don't be scared Of the things that could go wrong along the way You'll get by with a smile Now it's time to kiss away those tears goodbyeSubscribe to the Star Music channel!http://bit.ly/StarMusicPHChannelVisit our official website!http://starmusic.abs-cbn.comConnect with us on our Social pages:Facebook:https://www.facebook.com/starmusicphTwitter: https://twitter.com/StarMusicPHInstagram:http://instagram.com/starmusicphFor licensing, please email us at: mystarmusicph@gmail.comCopyright 2020 by ABS-CBN Film Productions, Inc. All Rights Reserved.#Still2gether PH#With A Smile#BrightVachirawit#ไบร์ท วชิรวิชญ์"
"1-npKeYVEfM","Siren Head Caught on Camera In Real life. Hunt for the Siren Head","2020-07-28T10:01:21Z","UCeTLgIBWy_1Y5xZw9vjIg1Q","FlikE","1","20.01.08","sirenhead|siren head|siren head movie|siren head animation|sire head game|siren head creepypasta|sirenhead trailer|siren head in real life|siren head horror game|siren head sound|siren head vfx|flike|siren head scary|Shutter Authority|Hunt Siren Head|Flike|Флайк","380925","2012","439","111","https://i.ytimg.com/vi/1-npKeYVEfM/default.jpg","False","False","Random footage of Siren's Head in the forest and near rivers in real life. Hunting the Siren's Head is a tricky task but we got great shots.  Like and subscribe)Original design by artist Trevor Henderson3d model creator: drydoctoregg:  https://sketchfab.com/3d-models/siren...VFX: Alexey SidorenkoSubscribe to our channel!: https://www.youtube.com/channel/UCeTL...Our channel: https://www.youtube.com/channel/UCeTL...Siren Head in Real Life. Meeting In The City: https://youtu.be/5bTKnr2bpQYSlither.io in Real Life 2. https://youtu.be/YxI_sBIfwYo Real life Pacman. Creating a Black Pacman: https://youtu.be/ReejubeD0WYReal Life Pacman: https://youtu.be/Kfvo9V-ZvZk#SirenHead #Flike"
"KAXOTed6xYI","Giveaway Sebelum Pamit","2020-07-26T12:47:56Z","UCUTc6457VhzHj-Bt2ejm2BA","skinnyindonesian24","29","20.01.08","skinnyindonesian24|andovi|jovial|da lopez|skinny|indonesia|24|kajo|karya|terharu|sedih|ide|tahun terakhir|hadiah|masyarakat|edukasi","535869","63041","1606","7873","https://i.ytimg.com/vi/KAXOTed6xYI/default.jpg","False","False","Melihat sistem youtube sekarang, kita harus ikutan giveaway juga, dengan cara kita.Chapters00:00:08 : I - Introspection00:01:32 : II - Sneak Peek00:03:28 : III - For The Voiceless00:05:29 : IV - Tears of Joy00:07:29 : V - All InProperty of Da Lopez EntertainmentIG & Twitter@Andovidalopez@JovialdaLopez"
"8oiq0gRkPfI","Reza Rahasia akhirnya Angkat bicara mengenai ust Ujang Bustomi dan Dirinya Yang Perlu di ruqyah.","2020-07-27T13:00:02Z","UCSNr4Dv_TqeFEyG157HhRsQ","Reza Rahasia","24","20.01.08","ustadzujangbustomi|Ujang Bustomi|rezarahasiayoutubechannel|rezarahasia|ruqyah|ustaddanu|siraman qalbu|jin|jinnasab|Muhammad Faizal|akhirnya|tanggapanrezarahasia|tantangan|sakti","163462","2130","831","989","https://i.ytimg.com/vi/8oiq0gRkPfI/default.jpg","False","False",""
"L2L95g2SnUY","KABIN ALPHARD INI SETARA PESAWAT FIRST CLASS","2020-07-18T09:00:06Z","UCyxFLIrNfV8B3cN4KgQL6sA","Fitra Eri","2","20.01.08","lombardi|lombardi auto|lombardi alphard|lombardi indonesia|alphard mewah|lexus lm","2658261","51429","2220","4649","https://i.ytimg.com/vi/L2L95g2SnUY/default.jpg","False","False","Saya ajak Anda melihat kabin Toyota Alphard hasil racikan Lombardi Auto sehingga menjadi First Class on The Road.Info lebih lanjut silakan meluncur ke akun IG @lombardiauto"
"KAtj9jPl6_I","PENDHOZA - NGELIYO ( Official Music Video )","2020-07-24T09:04:03Z","UCfYaPEnJ88BsGevF85TFRdQ","Pendhoza Official","10","20.01.08","pendhoza|pendhoza official|pendhozalizer|bojo galak|dangdut|indonesia|musik|music|yogyakarta|aku cah kerjo|cah kerjo|koplo|gilaz|drm|ngeliyo|lagu pendhoza|lagu baru pendhoza|lirik lagu pendhoza|lagu jawa|lagu koplo|musik jawa|ngeliyo pendhoza","320662","14645","101","1509","https://i.ytimg.com/vi/KAtj9jPl6_I/default.jpg","False","False","Judul : NgeliyoVocal : Al Lewunk & SandiosPenulis Lagu : SandiosAransemen : Bagus MuhammadKetipung : Ahmad IkhsanPiano : Yayan PadzMixing & Mastering : Bagus MuhammadRecording : Gilaz StudioCamera : Dwi N PutraEditor : Dwi N PutraTalent : Dimas Imam ,Diviacita ,Alam ,Beri Kecil ,Lewunk ,SandiosThanks To :Tuhan YME ,Kedua Orang Tua ,Kickchick ,Gilaz Studio ,Kedai Al Ghazali ,Toko Kita ,NgatmoMbilung ,Febrianto ,Seluruh Alam Semesta-----------------#Pendhoza#NgeliyoUntuk mengajak berbisnis kerjasama di Youtube, bisa hubungi:youtube@drm-indonesia.com Untuk urusan dan bisnis diluar Youtube, hubungi ke:-08996607774 call / WhatsApp (Bagus Muhammad)-cahkerjomanajemen@gmail.com-----------------Terimakasih udah mampir ke channel Youtube Pendhoza Official.. Bisa tinggalin LIKE, KOMENTAR dan bisa juga dishare videonya..Subscribe: http://bit.ly/SubscribePendhozaInstagram: https://www.instagram.com/pendhoza_officialPendhoza Official Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"qh7LCLkCXB4","Usai Shalat Isya Seorang Imam Masjid di Pekanbaru Diserang Orang Tak Dikenal | tvOne","2020-07-24T03:06:55Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.01.08","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik|Usai Shalat Isya Seorang Imam Masjid di Pekabaru Ditusuk Oleh Seseorang","1704667","14586","684","6353","https://i.ytimg.com/vi/qh7LCLkCXB4/default.jpg","False","False","Jakarta, tvOnenews.com - Imam Masjid Al-Falah Pekanbaru di Jalan Sumatara, diserang seseorang dengan pisau. Pelaku berhasil diamankan oleh jamaah setelah mencoba kabur. Aksi penimakan imam masjid yang belum diketahui namanya ini viral di media sosial."
"VyIy9CLChtM","BLACKPINK - 'How You Like That' (DANCE VERSION) COVER BY INVYSUAL","2020-07-29T13:30:01Z","UCvS91Tof958DyYPsSGihWlg","INVINITY OFFICIAL","24","20.01.08","블랙핑크|cover|dance|invinity|invinityofficial|kpop|indonesia|jennie|jisoo|lisa|blink|yg|HowYouLikeThat|HYLT_Dancecovercontest|How you like that MV|comeback|INVYSUAL|blackpink|와이지|blackpink how you like that|how you like that|hylt|blackpink hylt|커버댄스|HOW YOU LIKE THAT dance cover|블랙핑크 커버댄스|how you like that dance|rosé|블링크|how you like that contest|dance performance|YG Entertainment|YG|제니|로제|리사|지수|블랙핑크 How You Like That|HYLT|블랙핑크 HYLT|HYLT DANCE|DANCE PERFORMANCE VIDEO","102726","7272","289","525","https://i.ytimg.com/vi/VyIy9CLChtM/default.jpg","False","False","BLACKPINK - 'How You Like That' (DANCE VERSION) COVER BY INVYSUAL------------------------------------------------------------#BLACKPINK #블랙핑크 #HowYouLikeThat #DancePerformance #YGINVYSUAL:Ririn as Lisahttps://www.instagram.com/rinriyani_Kenny as Rosehttps://www.instagram.com/kennseolni15Nia as Jisoohttps://www.instagram.com/shanielavirginiaOkta as Jenniehttps://www.instagram.com/oktahwangDance Cover by INVYSUALFrom INVINITYCrew :DOP :Vaza (@vaza8)Director : Michi (@mchsky)Editor :Vaza (@vaza8)Editor Assistant :Michi (@mchsky)Editor Advicer :Okta (@oktahwang)Kenny (@kennseolni15)Sponsored by :Hair do : Strawbery Salon (@strawberysalon)Production by Invinity OfficialOfficial Instagram : https://www.instagram.com/invinityofficialBusiness Inquiries :invinityofficial@gmail.com"
"usJUwUvptR0","Saat Teduh Bersama - Menang Di Lembah | 29 Juli 2020 (Official Philip Mantofa)","2020-07-29T13:11:57Z","UCaxNFw2ryxzjSAxRVP-0Dfg","Philip Mantofa","29","20.01.08","[none]","87085","6947","87","564","https://i.ytimg.com/vi/usJUwUvptR0/default.jpg","False","False","Welcome Home! Senang sekali anda dapat bergabung dengan kami. Untuk permohonan doa dapat dikirimkan ke https://gms.church/form. Tuhan Yesus MemberkatiSaat Teduh Bersama Ps Philip Mantofa Setiap Rabu & Sabtu, pukul 19.00 WIBDi YouTube dan Instagram Live @philipmantofa .Follow PHILIP MANTOFAYouTube: http://www.youtube.com/philipmantofaministryWebsite: http://www.philipmantofa.com/Facebook: https://www.facebook.com/ps.philip.mantofaTwitter: https://twitter.com/philipmantofainstagram: https://www.instagram.com/philipmantofa#StayHome #PhilipMantofa #GMSChurch #SaatTeduhBersama"
"dwZScxOjHCU","Denny Caknan - LOS DOL (Acoustic Cover)","2020-07-23T05:30:03Z","UCstKbUWhTR66kZtRmDRZg5w","Aviwkila","10","20.01.08","aviwkila|aviwkila los dol|denny caknan|denny caknan los dol|los dol|los dol cover|yt:cc=on","589497","25941","328","1254","https://i.ytimg.com/vi/dwZScxOjHCU/default.jpg","False","False","Kepoin keluarga kami disini gaees https://www.instagram.com/aviwkilaOriginally performed by @DENNY CAKNAN https://youtu.be/77s99NET9Mw#Aviwkila #LosDol #JowoKustikKurangin Drama, Banyakin KaryaLive Audio: Uki Diqie SulaimanVideo by: Rizky Calista & Cahyadi Firdaus DarisComposed by: Denny Caknan & Lek DahlanNB: Jangan lupa support lagu ini dengan cara membeli & Streaming karya ORIGINAL.Business Inquiries: Aviwkila@gmail.com Business Call: +6281932012444 / +6281284603287 (Erig Herman Andrew Bong)Endorsement: +6287875121459 (Putri)Thana & UkiAviwkila"
"jxlEf1yI0Iw","Stand Up Comedy Online! eps. 6","2020-07-30T14:24:32Z","UC0rzsIrAxF4kCsALP6J2EsA","Raditya Dika","22","20.01.08","raditya dika","559094","31423","265","2299","https://i.ytimg.com/vi/jxlEf1yI0Iw/default.jpg","False","False","Tonton AIA Live yang akan mulai pada hari Minggu, 2 Agustus 2020, mulai dari jam 9 pagi, dan tungguin sesi gue pada jam 14:30 !AIA Live: https://youtu.be/rMXAl05wtzQ For business inquiries email to: management@radityadika.comInstagram: http://instagram.com/raditya_dika"
"JkXRW-kFFRg","BLACKPINK - HOW YOU LIKE THAT! CHALLENGE DANCE DARI KALIAN ❤️","2020-07-26T05:03:00Z","UCGfydLJZdRpc03YTGsG79YQ","Ayu Puspa Anggraeni Putri","22","20.01.08","[none]","416617","18447","437","522","https://i.ytimg.com/vi/JkXRW-kFFRg/default.jpg","False","False",""
"WA4dDs0T7sM","You Can't Stop Us | Nike","2020-07-30T14:34:28Z","UCUFgkRb0ZHc4Rpq15VRCICA","Nike","17","20.01.08","nike|you can't stop sport|you can't stop us|Simone Manuel|Bebe Vio|Serena Williams|Venus Williams|Simone Biles|Rafael Nadal|Sky Brown|Leo Baker|Tobin Heath|Colin Kaepernick|Lebron James|Megan Rapinoe|Kyrie Irving|Giannis Antetokounmpo|Naomi Osaka|Larry Fitzgerald|Russell Wilson|Eliud Kipchoge|Tiger Woods|Kylian Mbappe|Rory McIlroy|Cristiano Ronaldo","21526618","47535","5046","2410","https://i.ytimg.com/vi/WA4dDs0T7sM/default.jpg","False","False","You can't stop Megan Rapinoe, Serena Williams, or Lebron James. Just as you can't stop Naomi Osaka, Cristiano Ronaldo or Leo Baker.Because as athletes*, we are never alone. Sport unites us. Strengthens us. Keeps us pushing ahead. No matter what, we will always come back stronger, together. You can't stop sport. Because you can't stop us. Join Us https://go.nike.com/lEUQQ--TnY7 Subscribe to our channel! http://youtube.com/nikeNike strives to bring innovation and inspiration to every athlete* in the world. (* If you have a body, you are an athlete.)Our mission is what drives us to do everything possible to expand human potential. We do that by creating groundbreaking sport innovations, by making our products more sustainably, by building a creative and diverse global team and by making a positive impact in communities where we live and work.Shop Nike https://go.nike.com/Shop-Nike  Download Nike App https://go.nike.com/Nike-AppDownload SNKRS App https://go.nike.com/SNKRS-AppDownload Nike Training Club App https://go.nike.com/NTC-AppDownload Nike Run Club App https://go.nike.com/NRC-AppFollow Nike on Instagram http://instagram.com/nikeFollow Nike on Twitter http://twitter.com/nikeFollow Nike on Facebook http://facebook.com/nike"
"Z6x0DkQSSt8","Amanda Manopo Ingatkan Billy Untuk Jauhi Orang yang Toxic! | RUMPI (31/7/20) P2","2020-07-31T14:07:48Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.01.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|ACARA TRANSTV|TRANSTV LIVE|TRANS TV LIVE|TRENDING|VIDEO TRENDING|TRENDING HARI INI","466774","7808","153","724","https://i.ytimg.com/vi/Z6x0DkQSSt8/default.jpg","False","False","RUMPI===TAYANG SETIAP SENIN - JUM'AT PUKUL 16.00 WIB===PART 1: https://youtu.be/BYhnIMnoAr8PART 2: https://youtu.be/Z6x0DkQSSt8PART 3: https://youtu.be/slW5wXck84IPART 4: https://youtu.be/3G5X-5Qww_k===Kumpulan video semua peristiwa selebritis terkenal dibahas apa adanya. Lalu semua dibahas dan disingkap tanpa rahasia, langsung dari sumber terpecaya, bersama Feny Rose yang selalu membahana.===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonRumpiDiTransTV #Rumpi31Juli2020"
"QZ9HEoB9ki4","Kesakitan, Wulan Jatuh Tenggelam di Kolam | Dari Jendela SMP Episode 45 dan 46","2020-07-30T12:20:08Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.01.08","sctv|indonesia|sinetron|dari jendela smp|sctv dari jendela smp|sandrinna michelle|rey bong|emiliano cortizo|keisha alvaro|rassya hidayah|renald ramadhan|saskia chadwick|jefan nathanio|Dari Jendela SMP Episode 45","602931","11068","381","658","https://i.ytimg.com/vi/QZ9HEoB9ki4/default.jpg","False","False","Tonton full episode program SCTV klik https://bit.ly/3115ss5Karena kesakitan saat naik sepeda, Wulan tercebur dan tenggelam di kolam.Saksikan sinetron Dari Jendela SMP setiap hari pukul 18.25 WIB bersama Sandrinna Michelle, Rey Bong, Emiliano Cortizo, Keisha Alvaro, Jefan Nathanio, Rassya Hidayah, Renald Ramadhan dan Saskia Chadwick.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"lLMAk9yOYWo","KIAT PERBAIKAN RUMAH DAN ALAT RUMAH TANGGA BERGUNA || Trik DIY untuk Merapikan Rumah oleh 123 GO!","2020-07-28T19:25:56Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.01.08","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","988762","12316","1136","819","https://i.ytimg.com/vi/lLMAk9yOYWo/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLMau mengubah rumahmu menjadi istanamu? Mungkin saja, kamu perlu membuang barang-barang lama dan menggantinya dengan yang baru! Kamu suka belajar kiat-kiat rumah baru? Jangan pelit, bagikan ide-ide baru ini ke teman-temanmu! Dan jangan lupa subscribe channel YouTube 123 GO! Indonesian untuk video-video keren lainnya seperti ini!#123GO #kiat #DIYMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"agCgvFTJeRs","Beyoncé, Shatta Wale, Major Lazer – ALREADY (Official Video)","2020-07-31T04:00:10Z","UCuHzBCaKmtaLcRAOoazhCPA","Beyoncé","10","20.01.08","Beyonce|Already|Black Is King|The Lion King: The Gift (Deluxe Edition)|beyonce already video|already official video|already music video|beyonce already music video|beyonce already official video|beyonce visual album|queen b|bey|queen b black is king|jayz|jay z|jay-z|solange|black parade|beyonce black parade|Disney|beyonce Disney|beyonce Disney black is king|Disney+|beyonce Disney+|Disney plus|a visual album by beyonce|black is king a visual album by beyonce","4078297","426819","8688","32918","https://i.ytimg.com/vi/agCgvFTJeRs/default.jpg","False","False","From BLACK IS KING, a visual album by Beyoncé, streaming NOW on Disney+  Watch BLACK IS KING: https://www.disneyplus.com/movies/black-is-king/7daDvpFdBXPsListen to The Lion King: The Gift: https://smarturl.it/lionkingthegift Amazon Music: https://smarturl.it/lionkingthegift/azApple Music: https://smarturl.it/lionkingthegift/applemusicDeezer: https://smarturl.it/lionkingthegift/deezeriTunes: https://smarturl.it/lionkingthegift/itunesSoundcloud: https://smarturl.it/lionkingthegift/soundcloudSpotify: https://smarturl.it/lionkingthegift/spotifyTidal: https://smarturl.it/lionkingthegift/tidalYouTube Music: https://smarturl.it/lionkingthegift/youtubemusic Beyoncé:https://www.Beyonce.comhttps://www.instagram.com/Beyoncehttps://www.facebook.com/Beyoncehttps://twitter.com/Beyonce      Shatta Wale: https://www.youtube.com/user/shattamichy Major Lazer: https://www.youtube.com/user/majorlazer #Beyonce #ALREADY #BLACKISKING"
"BYhnIMnoAr8","Billy Nggak Pede Deketin Cewek Secantik Amanda Manopo | RUMPI (31/7/20) P1","2020-07-31T14:06:38Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.01.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|ACARA TRANSTV|TRANSTV LIVE|TRANS TV LIVE|TRENDING|VIDEO TRENDING|TRENDING HARI INI","334380","5761","114","563","https://i.ytimg.com/vi/BYhnIMnoAr8/default.jpg","False","False","RUMPI===TAYANG SETIAP SENIN - JUM'AT PUKUL 16.00 WIB===PART 1: https://youtu.be/BYhnIMnoAr8PART 2: https://youtu.be/Z6x0DkQSSt8PART 3: https://youtu.be/slW5wXck84IPART 4: https://youtu.be/3G5X-5Qww_k===Kumpulan video semua peristiwa selebritis terkenal dibahas apa adanya. Lalu semua dibahas dan disingkap tanpa rahasia, langsung dari sumber terpecaya, bersama Feny Rose yang selalu membahana.===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonRumpiDiTransTV #Rumpi31Juli2020"
"vcEI5pDKhfA","Marion Jola - Aduh (Official Lyric Video)","2020-07-23T17:39:49Z","UCVpQsYa-JGbN6InEelCodoQ","MarionJolaVEVO","10","20.01.08","#marionjola|#aduh|#jangan|#indonesianidol|#tiaraidol|#tiaraindonesianidol|#tiaraandini|#tiaraandiniidol|#finalisidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#zivaidol|#zivaindonesianidol|#zivamagnolya|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia","388910","30013","404","6126","https://i.ytimg.com/vi/vcEI5pDKhfA/default.jpg","False","False","Marion Jola’s official lyric video for new single ‘Aduh’ Download and Stream : https://lnk.to/MarionJolaAduh #MarionJola #Aduh #AduhMarionJola Produced / Composed by Laleilmanino Lyric Video by Meja Bundar StudioFollow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/  Youtube: https://lnk.to/MarionJola/youtube TikTok: https://lnk.to/MarionJola/tiktok Twitter: https://twitter.com/marionjolamjFacebook: https://www.facebook.com/MarionIdol9/Official Lyric Video by Marion Jola performing Aduh © 2020 Universal Music Indonesia"
"ddD5Ad-RndM","Hanging out with Secret Number (시크릿넘버) - Edward Avila","2020-07-23T21:00:10Z","UCNM5-NRrDxL0PWC5H52smaQ","Edward Avila","26","20.01.08","Edward|avila|kbeauty|kpop|style|hair|makeup|seoul|vlogs|secret number|시크릿넘버","650492","60568","364","4859","https://i.ytimg.com/vi/ddD5Ad-RndM/default.jpg","False","False","'Who Dis? Official MV╰ https://www.youtube.com/watch?v=mkYwq_CKpyw'Holiday' Dance Practice╰ https://www.youtube.com/watch?v=yOXPifAJkmYSecret Number (시크릿넘버)╰ Instagram : https://www.instagram.com/secretnumber.official/╰ Twitter : https://twitter.com/5ecretNumber╰ YouTube : https://www.youtube.com/channel/UCIhPBu7gVRi1tnre0ZfXadg╰ Facebook : https://www.facebook.com/Secret-Number_Official-111124247261278/SNS╰ Instagram: http://instagram.com/edweird0╰ Business Email: edwardgavila.management@gmail.com"
"tsWSl6p-o_I","Jason Derulo - Savage Love (KIM! @Kimberley Sings VS @Reza Darmawangsa Sing Off Battle)","2020-07-31T11:00:12Z","UCRd__edi04eR2gWHEmvyrMA","nsgmusic","10","20.01.08","reza darmawangsa|kim|kimberley sings|sing off|savage love|jason derulo|blackpink|blackpink how you like that|ariana|ariana grande|aripink|ariana blackpink|tiktok songs|tiktok hits|tiktok medley|justin bieber|justin ariana|justin bieber ariana grande stuck with you|blackpink selena|blackpink selena gomez|powfu deathbed|be|benee supalonely|benee|lewis capaldi|public make you mine|surfaces sunday best|play date|melanie martinez|lathi|weird genius","17535","4106","25","0","https://i.ytimg.com/vi/tsWSl6p-o_I/default.jpg","True","False","It's another Sing Off Battle featuring KIM! (@Kimberley Sings). This time, KIM! is up against one of the most popular YouTubers, Reza Darmawangsa (@Reza Darmawangsa), singing current TikTok megahits. Who would nailed it? You decide!Subscribe to @Reza Darmawangsa YouTube channel and follow him on Instagram: https://www.instagram.com/rezadarmawangsaStream Yang Kurasa by Reza Darmawangsa: https://www.youtube.com/watch?v=bRGIus9RldM&feature=youtu.beStream Cute Little Savage by KIM! https://empire.ffm.to/cutelittlesavageKimberley Fransa Salim a.k.a. KIM! is a singer and entertainer from Indonesia. Kim started her singing career at a very young age and in 2017, she got the second runner up position on The Voice Kids Indonesia. With her amazing voice, stage presence and bubbly personality, Kim is ready to mesmerised you. Let’s witness the rising of a new multi-talented star in Indonesia that is Kimberley Sings.Find KIM! on iTunes: http://smarturl.it/KimOnAppleFind KIM! on Spotify: http://smarturl.it/KimOnSpotifyinstagram — http://instagram.com/kimberley_singssnapchat — https://www.snapchat.com/add/kimberley_fstwitter — https://mobile.twitter.com/callmekimberleyWebsite: https://NSGMusic.lnk.to/WebCP: Agung (+62-812-8958-9111)"
"52ccu3CrZ6o","I Like You so Much, You’ll Know It","2020-07-23T07:41:02Z","UCTx_Wa3G64KGFmHD79xL-mA","Ysabelle Cuevas - Topic","10","20.01.08","Ysabelle Cuevas I Like You so Much|You’ll Know It","130673","852","49","22","https://i.ytimg.com/vi/52ccu3CrZ6o/default.jpg","False","False","Provided to YouTube by TuneCoreI Like You so Much, You’ll Know It · Ysabelle CuevasI Like You so Much, You’ll Know It℗ 2020 Wang Jun QiReleased on: 2020-07-20Auto-generated by YouTube."
