video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qtjlxA26DDw","LAGU MINANG TERBARU 2020 | HARRY PARINTANG - BASURUIK LANGKAH [OFFICIAL VIDEO]","2020-08-04T23:00:16Z","UCCzcV5nWOVEWAm2qR1cMXgQ","Elta Record","10","20.07.08","elta record|basuruik langkah|harry parintang basuruik langkah|harry parintang|lagu harry parintang|album harry parintang|hari parintang|album minang|lagu minang 2020|lagu minang cinta|terbaru|terbaik|terpopuler|enak didengar|slow rock minang|lagu minang terbaru|lagu minang|lagu minang terpopuler|lagu minang terbaru 2020|official video elta record|lagu baru 2020|lagu padang|yt:cc=on","84720","1070","44","102","https://i.ytimg.com/vi/qtjlxA26DDw/default.jpg","False","False","Official Harry Parintang Basuruik Langkah https://youtu.be/qtjlxA26DDwSongwriter : TrizzTitle: Basuruik LangkahArtist : Harry ParintangLirik Lagu :Lah cukuik lamo ndeh adiak kito manjalin cintosamo bajanji indak ka baraliah ka nan lainarek di ganggam kasiah samo saiyopataguah cinto kito tuak salamonyoarek di ganggam kasiah samo saiyopataguah cinto kito tuak salamonyonamun lain tajadi adiak lupa jo diriadiak marantun kasiah jo kumbang nan laintasaik jantuang taasami ndeh adiak sayangmanga sampai hati adiak manduokan cintotasaik jantuang taasami ndeh adiak sayangmanga sampai hati adiak manduokan cintoReffBia denai suruik langkah deh hati nan lah talukodek nan kayo juo si bansaik tasisiah jadinyojanji nan lah kito jalin tabuang sio siosasa nan kudian di denai kini jandinyopailah adiak basamo cinto na bacintoidek denai nan tak punyomangko di pandang sabaloh matopailah adiak basamo cinto na bacintoidek denai aku tak punyomangko di pandang sabaloh matoFollow Instagram Elta Recordhttps://www.instagram.com/eltarecord/Elta Record Youtube is under management of:Premier Pro.https://premierpro.co.idYouTube Business Inquiries: admin@premierpro.co.id#LaguMinang2020#EltaRecord #HarryParintang#BasuruikLangkah#SlowRockMinang#LaguMinangTerbaru2020Silahkan Like, Share dan Comment dibawah ini untuk memberi semangat kepada kami untuk menghadirkan Lagu Minang terbaik setiap harinya, dan jangan lupa untuk tekan tombol SUBSCRIBE."
"BO_3I05vnzs","Nadiem: Saya Pertaruhkan Kehormatan Saya untuk Pulsa PJJ (Part 3) | Mata Najwa","2020-08-05T23:02:35Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.07.08","mata najwa|najwa shihab|narasi|trans 7|nadiem makarim|erick thohir","398731","7067","293","3554","https://i.ytimg.com/vi/BO_3I05vnzs/default.jpg","False","False","Kontroversi Mas Menteri (Part 3)Mulai dari tak punya pulsa sampai tak dapat sinyal ialah sekelumit permasalahan yang dihadapi para guru dan siswa dalam menjalani pembelajaran jarak jauh di masa pandemi.Mendikbud Nadiem Makarim berencana meluncurkan kurikulum baru untuk menyesuaikan protokol COVID-19. Nadiem juga siap mempertaruhkan kehormatan untuk anggaran pulsa Pembelajaran Jarak Jauh (PJJ).“Saya komit akan berjuang untuk dapatkan anggaran untuk relaksasi UKT, paling tidak dari biaya pulsa untuk bantu PJJ ke depannya di semua tingkatan pendidikan,” ujar Nadiem.#MataNajwa #kapalapi(Narasi)Tonton juga Mata Najwa eps. [Kontroversi Mas Menteri] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/2DEHFG8Part 2 - https://bit.ly/31ilLkiPart 3 - https://bit.ly/31kB6AZPart 4 - https://bit.ly/3gwyUgbPart 5 - https://bit.ly/39XA41uPart 6 - https://bit.ly/30txxsYPart 7 - https://bit.ly/2DnKqvUJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"-6vv8lyBMb8","ARIEL NOAH Jadi Host Okay Bos | OKAY BOS (05/08/20) Part 1","2020-08-05T13:00:01Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.07.08","TRANS7|TRANSMEDIA|#StayHome|#WithMe|#StayAtHome|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|NOAH DI OKAY BOS|ARIEL NOAH|ARIEL NOAH BCL|LAGU NOAH","1328615","29209","521","4462","https://i.ytimg.com/vi/-6vv8lyBMb8/default.jpg","False","False","OKAY BOSRabu, 5 Agustus 2020PART 1 : https://youtu.be/-6vv8lyBMb8PART 2 : https://youtu.be/1arI3vEmOykPART 3 : https://youtu.be/1lba8bp0rnUPART 4 : https://youtu.be/PlXKoCf1tlA=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#Noah"
"a8mgp3s-KFU","BIKIN BAPER!! LESTI DAN RIZKY BILLAR, BISA BERJODOH, ASALKAN....","2020-07-29T04:08:19Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.07.08","Dennydarko|Denny|Darko|Pelukis|Pasir|Sand|Art|Animation|Sandart|Tarot|Peramal|Lesti|Kejora|Rizkyda|Lida|denny darko|ramalan denny darko lesti dan rizki|ramalan denny darko lesti dan hari|denny darko ramal rizki lesti|lesti kejora|lesti kejora dan rizky billar|sand animation|pelukis pasir|denny darko pelukis pasir|denny darko ramal lesti","719391","22521","1058","4463","https://i.ytimg.com/vi/a8mgp3s-KFU/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"nac_9eFJt0s","Di Sepertiga Malam","2020-07-31T11:10:20Z","UCqy2qpZbLbkQ6X-cSEb6-fg","Various Artists - Topic","10","20.07.08","Rey Mbayang|Di Sepertiga Malam","151182","1586","37","45","https://i.ytimg.com/vi/nac_9eFJt0s/default.jpg","False","False","Provided to YouTube by PT Falcon (Music)Di Sepertiga Malam · Rey MbayangDi Sepertiga Malam℗ Falcon Music IndonesiaReleased on: 2020-07-31Auto-generated by YouTube."
"mrjjXMepP-w","Happy Asmara - Bojomu Semangatku [OFFICIAL]","2020-07-27T02:00:14Z","UCIYnMS3cYRNl5-z25Kwy7AQ","DD STAR Record","10","20.07.08","nella|nella kharisma|dd|star|record|jawa|timur|indonesia|artis|jandut|koplo|terbaru|2017|2018|2019|dd star|terpopuler|sexi|House|DJ|Remix|Dance|Reggae|Trending Music|nella khar","1264873","16408","1186","2420","https://i.ytimg.com/vi/mrjjXMepP-w/default.jpg","False","False","Happy Asmara - Bojomu Semangatku  [OFFICIAL]Terjemahan bahasa indonesia aktifkan subtitle ya gaesss Aktifkan juga NSP :Bojomu Semangatku - Happy AsmaraTelkomsel Ketik BOJDC SMS ke 1212XL Ketik 32501884 SMS ke 1818TRI ketik 180346 SMS ke 1212Link Donwload story :👇👇👇https://bit.ly/3g6y6hFLIRIK JAWA : Bojomu semangatkuOjo nganti melayu ning akuJogoen rumaten ojo di loro atinek gak kepingin ku ambil kembalitulung jogoen bojomu kuwiojo nganti ucul neng ngendi ngendiojo sampek ketemu ro akuben ra ciloko uripmuKowe tak kandani yen bojomu kuwiTau ngikat janji sehidup sematiKaro aku Nalikane mbiyenwaktu sek jamane pacaranBojomu semangatkuOjo nganti melayu ning akuBojomu semangatkuOjo nganti kerasan ning akuBojomu semangatkuOjo nganti melayu ning akuJogoen rumaten ojo di loro atinek gak kepingin ku ambil kembali........LIRIK INDONESIA : SuamiMu semangatkuJangan sampai berlari ke akuJagalah Rawatlah jangan kau bikin sakit hatiKalau tidak ingin Kuambil kembaliTolong dijaga suamimu ituJangan sampai keluyuran kemana manaJangan sampai ketemu dengankuSupaya tidak celaka hidupmuKau kuberi tau Kalau suamimu ituPernah ngikat janji Sehidup sematiBersamaku - Waktu ituWaktu masih masa pacaranSuamiMu SemangatkuJangan sampai berlari ke akuSuamiMu semangatkuJangan sampai merasa betah bersamakuSuamiMu semangatkuJangan sampai berlari ke akuJagalah Rawatlah jangan kau bikin sakit hatiKalau tidak ingin Kuambil kembali....RBT : ComingsoonTitle  : Bojoku SemangatkuSinger : Happy AsmaraSongwriter : GopyMusic Arranger : YudhistiraLokasi  : Warunk Pak Kumis                   Pare - KediriBerikut playlis dari artis kami :Nella Kharisma : http://bit.ly/34nKR0tHappy Asmara : https://bit.ly/3fax9V8Safira Inema : http://bit.ly/2ETyuPPJihan Audy : http://bit.ly/2PIuhEyMala Agatha : http://bit.ly/391ELGYDeviana Safara : http://bit.ly/2Zav0ScRena KDI : http://bit.ly/2sd4dbELinda Ayu : http://bit.ly/2MhOIWYVia Vallen : http://bit.ly/34GYmsBMaqdalena : http://bit.ly/2sVTpi7Elsa Safira : http://bit.ly/2MiDv8GVita KDI : http://bit.ly/35NEGo5Sasya Arkhisna : http://bit.ly/2Sf2i15Yeyen Vivia : http://bit.ly/2EDRKRbDian Marshanda : http://bit.ly/2s8Ue7nGita Florencia : http://bit.ly/34QVn0QCindy Aulia : http://bit.ly/2sPXYKXTupang : http://bit.ly/2Sg8Bl6Hormat kami : DD Star RecordPare - Kediri - Jawa Timur - IndonesiaEmail:    ddstarpro@gmail.comTik Tok : http://bit.ly/2NTKdmnInstagram : http://bit.ly/2EI9VoKFacebook  : http://bit.ly/35N6cCjChannel : http://bit.ly/35OwofUCopyright © 2020, DD Star Record [Official Video]YouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register#HappyAsmara #BojomuSemangatku #Remix"
"ywNa7OSRMUY","BANYAK YANG REQUEST ! Blue Bird (FH Remix)","2020-08-03T13:00:10Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.07.08","dj blue bird|dj boruto|dj datebayo|blue bird remix|blue bird tik tok|Ikimono Gakari Remix|Ikimono Gakari Blue Bird|Blue Bird Ikimono Gakari|Blue Bird Ikimono Gakari Remix|Ikimono Gakari|Blue Bird|DJ DESA|DJ DESA Remix|Blue Bird DJ DESA|DJ DESA Blue Bird Remix|Remix Blue Bird Ikimono Gakari|Remix Blue Bird|Remix DJ DESA|Remix DJ DESA Blue Bird|Remix Blue Bird DJ DESA|Ikimono Gakari 2020|naruto shippuden|remix|dj|dj terbaru 2020|dj remix|fh remix","400915","20320","424","4159","https://i.ytimg.com/vi/ywNa7OSRMUY/default.jpg","False","False","DJ from INDONESIA🇮🇩Judul : Blue Bird (Ikimono Gakari)Remixer : FHDJ : FH---------------------------------------------------------------Naruto Shippuden Opening 3 Live Blue Bird Ikimono Gakari : https://youtu.be/E5a1eyq2WAY---------------------------------------------------------------Follow FH :Instagram : https://www.instagram.com/febrihands_/Follow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/Thanks for watching :)#BlueBird #Naruto #DJDESA"
"nE2Mg3Q0rac","Rizky Ayuba - Kimi No Toriko (Lyrics) | Ki minno tori ko ni natte, shimae ba kitto","2020-08-05T15:43:29Z","UCvR2R7j218tzejtTsb_X6Rw","DopeLyrics","10","20.07.08","kimi no toriko|kimi no toriko song|kimi no toriko song lyrics|kimi no tori song|kimi no toriko tiktok|kimi no toriko dance|lyrics kimi no toriko|tiktok kimi no toriko lyrics|kimi no toriko tiktok song|summertime|summer time kimi no tori song|tiktoktunes|tik tok songs|tiktok|tik tok|music|dopelyrics|Kimi No Toriko Song Lyrics|ki minno tori ko ni natte shimae ba kitto|kono atsu wa jyujitsu suru no motto|uwasa no dorimin ga-wu surenaide|Lyrics kimi no torio","128156","4125","122","252","https://i.ytimg.com/vi/nE2Mg3Q0rac/default.jpg","False","False","Rizky Ayuba - Kimi No Toriko (Lyrics) | Ki minno tori ko ni natte, shimae ba kittoLyrics video for Kimi No Toriko by Rizky AyubaKi minno tori ko ni natte, shimae ba kittoKono atsu wa jyujitsu, suru no mottoUwasa no dori-min, ga-wu surenaide🎤 Lyrics: Kimi No Toriko - Rizky AyubaKi minno tori ko ni natteShimae ba kittoKono atsu wa jyujitsuSuru no mottoUwasa no dori-minGa-wu surenaideDemo kimochi wo tsutaete shimaeba itsukaKono yume wa samete shimae darau naAoi kage gaYurureru machikatoKimi no to kimi no tori ko ni natte shimae ba kittoKono atsu wa jyujitsu suru no mottoUwasa no dori-minGa-wu surenaideDemo kimochi wo tsutaete shimaeba itsukaKono yume wa samete shimae darau naAoi kage gaYurureru machikatoKi minno tori ko ni natteShimae ba kittoKono atsu wa jyujitsuSuru no mottoUwasa no dori-minGa-wu surenaideDemo kimochi wo tsutaete shimaeba itsukaKono yume wa samete shimae darau naAoi kage gaYurureru machikatoKimi no to kimi no tori ko ni natte shimae ba kittoKono atsu wa jyujitsu suru no mottoUwasa no dori-minGa-wu surenaideDemo kimochi wo tsutaete shimaeba itsukaKono yume wa samete shimae darau naAoi kage gaYurureru machikatoKi minno tori ko ni natteShimae ba kittoKono atsu wa jyujitsuSuru no mottoUwasa no dori-minGa-wu surenaideDemo kimochi wo tsutaete shimaeba itsukaKono yume wa samete shimae darau naAoi kage gaYurureru machikato- - - - - - - - - - -Become a better singer only in 30 days!https://www.30daysinger.com/?a_aid=5d237ec9014c4- - - - - - - - - - -If you'd like to submit a video to the channel, please visit:https://www.unitedframes.tv/dopelyricsOr contact samuel@unitedframes.tv- - - - - - - - - - - -📷 Wallpaper: https://unsplash.com- - - - - - - - - - - -#KimiNoToriko #RizkyAyuba #DopeLyrics #7Clouds #UniqueVibes #SyrebralVibes #TazNetwork #MrShades #LeaderOfLyrics #SuperbLyrics #Cassiopeia #ShadowMusic #TikTok #SpotifyViral........."
"PLOwKTY81y4","Massive explosion in Beirut | DW News","2020-08-04T16:34:51Z","UCknLrEdhRCp1aegoMqRaCZg","DW News","25","20.07.08","beirut explosion|beirut|lebanon|explosion in beirut|lebanon explosion|explosion in lebanon|explosion|building explosion|factoriy explosion|beirut news|lebanon news","8053389","54019","3487","13776","https://i.ytimg.com/vi/PLOwKTY81y4/default.jpg","False","False","Breaking news from Lebanon: The capital Beirut has been hit by a massive explosion. Dozens of people are said to be injured and there are some reports of people trapped under the rubble. The cause of the blast is not yet known.  It's caused widespread damage and appears to be centred on the city's port area. Subscribe: https://www.youtube.com/user/deutschewelleenglish?sub_confirmation=1For more news go to: http://www.dw.com/en/Follow DW on social media:►Facebook: https://www.facebook.com/deutschewellenews/►Twitter: https://twitter.com/dwnews►Instagram: https://www.instagram.com/dw_stories/Für Videos in deutscher Sprache besuchen Sie: https://www.youtube.com/channel/deutschewelle#Beirut #Lebanon #Explosion"
"DuMXpCMcRvs","KERJA KERAS SULTAN BINTARO ANDRE TAULANY DARI DIGAJI 350 RIBU | Zero To Hero | Merry Riana","2020-08-03T11:45:00Z","UCUKwvz6XUQmE1fh9v1AqQzA","Merry Riana","24","20.07.08","Merry Riana|Motivasi|Inspirasi|Video Motivasi|Video Inspirasi|Kata Bijak|Kata Mutiara|andre taulany tv|andre taulany ari lasso|andre taulany raffi ahmad|andre taulany deddy corbuzier|sultan","120749","3664","43","269","https://i.ytimg.com/vi/DuMXpCMcRvs/default.jpg","False","False","Dari vokalis band stinky, pemain sinetron dan film, comedian, politikus, hingga YouTuber. Sukses dikenal sebagai Sultan Bintaro orang sekarang mengenalnya, tapi perjalanannya tidak mudah sampai di titik saat ini. Cacian, makian berbagai hal pernah dialami. Apa yang membuat Andre Taulany bisa terus eksis dan bertahan hingga sesukses sekarang ya? :)#MerryRiana #ZeroToHero #AndreTaulanyJangan lupa juga subscribe dan tonton video video di channel YouTube @TAULANY TV Jangan lupa juga tonton video saya di garage PapaLovanya Sultan Bintaro di sinihttps://youtu.be/Fu7iKnR7x5oAny inquiries email to:admin@merryriana.com or call 021 - 5010 0576 / HP: 0819 0537 7233 (Admin)Follow saya di:SUBSCRIBE (UPDATE VIDEO TERBARU): http://www.youtube.com/user/merryrianashowDOWNLOAD Apps Merry Riana sekarang juga, GRATIS!!!klik https://bit.ly/mr-appsINSTAGRAM: @merryriana | https://instagram.com/merryriana/TWITTER: @merryriana | https://twitter.com/merryriana/FACEBOOK: Merry Riana | https://www.facebook.com/MerryRiana/SPOTIFY: Merry Riana | http://bit.ly/Merry-Riana-SpotifyTIKTOK : http://bit.ly/Merry-Riana-TikTokWEBSITE: www.MerryRiana.com"
"ZC37eL2jpi8","1 Hari TURUN 8 Kg - MEMBAKAR 1000 KALORI❗️GARANSI❗️","2020-08-06T13:39:03Z","UCcMxgjUDR2HxCrgDRCvY1iQ","Yulia Baltschun","26","20.07.08","yulia|yulia baltschun|membakar|kalori|membakar kalori|membakar 1000 kalori|1000 kalori|membakar lemak|lemak|home workout|workout|hiit cardio|cardio|hiit|menurunkan berat badan|berat badan|sabrina chairunnisa|eh olahraga yuk|diet santuy","55933","5477","26","505","https://i.ytimg.com/vi/ZC37eL2jpi8/default.jpg","False","False","Membakar 1000 kalori tanpa clickbait! Coba ini workout membakar 1000 kalori dirumah, pasti kamu mau PINGSAN! Kamu pernah membakar 1000 kalori yang beneran enggak? Workout yang bener2 habisin 1000 kalori loh ya, bukan yang workout santai 5 menit lalu 55 menit sisanya dipakai selfie... HAHAHA"
"s1T8Z4s6COQ","🐹Alien Hamster Maze with Traps 😱[OBSTACLE COURSE]😱","2020-08-01T14:12:26Z","UCBBI_RG2Aw_orK9MJErNZhA","DIY Hamster Maze","15","20.07.08","hamster maze|hamster labyrinth|hamster obstacle course|hamster race|dwarf hamster|cute hamster|diy hamster|diy hamster maze|hamster|hamsters|funny hamsters|maze|major hamster|obstacle course|labyrinth|funny hamster|cardboard|hamster video|syrian hamster|pet|hamster house|hamster playground|my pet|hamster minecraft maze|minecraft maze|hamster minecraft|minecraft hamster|pets|minecraft maze runner|funny hamster videos|hamster funny|hamster trap","3398144","34176","4650","1382","https://i.ytimg.com/vi/s1T8Z4s6COQ/default.jpg","False","False","In this Hamster maze you will see a hamster's journey into space and a meeting with an alien. Enjoy..."
"23riEOmDOgM","Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train Trailer 3","2020-08-02T13:00:00Z","UCDb0peSmF5rLX7BvuTcJfCw","AniplexUS","1","20.07.08","[none]","1741200","120209","696","9688","https://i.ytimg.com/vi/23riEOmDOgM/default.jpg","False","False","With your blade, bring an end to the nightmare.Set forth on a new mission with Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train as Tanjiro and company face one of the Twelve Kizuki aboard a mysterious train accompanied by the Flame Hashira, Kyojuro Rengoku.Featuring the brand new theme song Homura by LiSA, Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train is headed our way in 2021!To visit the official website: https://www.demonslayer-anime.comFor the most up to date news and information, follow the official Demon Slayer: Kimetsu no Yaiba Facebook and Twitter: https://www.facebook.com/demonslayer.animehttps://www.twitter.com/DemonSlayerUSA"
