video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"nVxPGusd4us","[ จิรายุ ] - รักไม่มีที่เปรียบ [Jirayut - Rak Maimi Ti Priab ] TIADA TARA M/V","2020-07-20T08:00:12Z","UCl8uUAUdpOb8BMFxMSLo1Tw","MaksiMusic","10","20.24.07","TIADA TARA|TIADA TARA JIRAYUT|RAK MAIMI TI PRIAB|THAILAND VERSION|DANGDUT THAILAND|THAI SONG|TIK TOK THAILAND|JIRAYUT|DANGDUT|INDOSIAR|MAKSI MUSIK|PUTRI DA4|PUTRI ISNARI|NIA LIDA 2020|HARI LIDA 2020|JNATIONS|PUVERS|MYNIA|ADIBAL","180598","12443","198","10976","https://i.ytimg.com/vi/nVxPGusd4us/default.jpg","False","False","Aktifkan Kode NspnyaTELKOMSEL : Ketik JRYEP Kirim ke 1212XL/AXIS : Ketik 38200877 Kirim ke 1818TRI : Ketik 9977675 Kirim ke 1212Song Title : Rak Maimi Ti Pria  (THAILAND VERSION)Singer : JirayutComposed : AdibalThai Lyrics : Risa Awaekuechik & Afisan Jehdurame (Jirayut)Music Arranger : Yusup TojiriVocal Director : Uak AsepExecutive Producer : Adibal SahrulProducer : FeiDirector : Henry HabayahanDirector Of Photography : AlanPhotographer : FeiPhotoWorkEditing : Henry Habayahan (Neobunglon)Chief Lighting : Om Zuki Fashion Stylist : FeiStylingProject & Adrianus HendrawanWardrobe : Crazy No Play & KojiMakeup Artist : NindyAsisten Makeup Artist : Dewi Hair Do : FahmyArt & Property : Rimmo & Madam RetroBehind Scene : Irfan HilmiReporter : AstridHobaah Crew : Mpok Lina, Mpok Yanti, Mba Diana, AyuPU : Pak IwanDriver : Pak OtoyStory Devlopment : Hobaah Entertainment Production House : Hobaah Prodaction X Neobunglon Neobunglon Crew : BagusEquipment : BSM Rental©MaksiMusicLYRICHa..........Hm.........ฉันไม่อาจทนพอ ที่จะกลั้นความรู้สึกของฉันไม่มีที่เปรียบเทียบ รักฉันที่มอบให้เธอเพียงแต่เธอ..........ความรู้สึกของเธอ ฉันแค่เป็นเพือนธรรมดาคนหนึ่งตัวฉันไม่เป็นไร แค่ได้อยู่ใกล้ชิดเธอสักวันหนึ่งเธอคงรู้ ความในใจของฉันRaffการห่างไกลจากเธอ ความคิดถึงมันทรมานความรู้สึกหึงห่วง เข้ามากวนความคิดของฉันอาจจะเป็นเพราะเรา ที่เคยอยู่ใกล้ชิดกันความรู้สึกว่ารัก ฉันไม่อาจที่จะทนได้เพลงนี้มอบให้เธอ เธอสุดที่รักของฉันเธออย่าทำให้ฉันรอค่อยเธอนานๆความคิดถึงมันทรมาน........CAN MAI AAT TON POTICAK KLAN KWAM RUSUEK KONGCANMAIMI TI PRIAB TIABRAKCAN TIMOB HAI TUEMITIE TUE....KWAM RUSUEK KONG TUECANKIE PEN PEAN TAMMADA KONNENGTUACAN MAI PENRAIKIEDAI YUKLAI CID TUESAKWANNENG TUEKONGRUKWAMNAICAI KONGCANKANHANGKLAI CAKTUEKWAMKIDTENG MANTORAMANKWAMRUSUEK HENGHUANGKAOMA KUANKWAMKID KONGCANAATCAPEN PROKRAOTIKEIYU KLAICIDKANKWAMRUSUEK WARAKCANMAI AAT TI CATONDAIPLENGNI MOBHAITUE TUE SUDTIRAK KONGCANTUEYATAMHAICAN ROKOI TUE NAN NANKWAMKIDTENG MANTORAMANKWAM RUSUEK KONG TUECANKIE PEN PEAN TAMMADA KONNENGTUACAN MAI PENRAIKIEDAI YUKLAI CID TUESAKWANNENG TUEKONGRUKWAMNAICAI KONGCANKANHANGKLAI CAKTUEKWAMKIDTENG MANTORAMANKWAMRUSUEK HENGHUANGKAOMA KUANKWAMKID KONGCANAATCAPEN PROKRAOTIKEIYU KLAICIDKANKWAMRUSUEK WARAKCANMAI AAT TI CATONDAIPLENGNI MOBHAITUE TUE SUDTIRAK KONGCANTUEYATAMHAICAN ROKOI TUE NAN NANKWAMKIDTENG MANTORAMANCAN MAI AAT TON POTICAK KLAN KWAM RUSUEK KONGCANMAIMI TI PRIAB TIABRAKCAN TIMOB HAI TUEMITIE TUE....Haaa... Haaa...Hmm... Hmm...Aku tak sanggup menahanPerasaankuTiada tara cintaku padamu.Kepadamu.Mungkin kau anggap diriku masih teman biasaKu tak mengapa ku akan bersabar...Semoga tumbuh benih asmaraJauh darimu aku terbunuh rinduRasa cemburu menganggu pikiranku...Mungkin karena kita sering bersamaCinta pun datang tak dapat aku tahanDengarlah sayang engkau segalanyaJangan biarkan terlalu lama hatiku mendambaMungkin kau anggap diriku masih teman biasaKu tak mengapa ku akan bersabarSemoga tumbuh benih asmaraHaaa... aaaa...Jauh darimu aku terbunuh rinduRasa cemburu menganggu pikirankuMungkin karena kita sering bersamaCinta pun datang tak dapat aku tahanDengarlah sayang engkau segalanyaJangan biarkan terlalu lama hatiku mendambaAku tak sanggup menahan perasaankuTiada tara cintaku padamuKepadamuHaaa... aaaa...STORYTIADA TARA (Indonesian Version) & RAK MAIMI TI PRIAB (Thailand Version) adalah single terbaru Jirayut yang special karena merupakan lagu dangdut pertama di Indonesia yang menggunakan 2 Bahasa, 2 Music Video dengan 2 point of view (dua sudut pandang), dimana point of view pertama adalah MV Tiada Tara dan kemudian point of view yang kedua adalah MV Rak Maimi Ti Priab. Story dalam Music Video ini menceritakan persahabatan 4 orang dengan latar belakang yang berbeda. Mereka berempat merupakan 4 mahasiswa / Mahasiswa tingkat awal dimana Jirayut merupakan seorang Photographer, Putri adalah seorang penyanyi, Nia merupakan seorang fashion lover yang selalu tampil stylish sementara Hari adalah seorang choreographer. Kerap hangout bersama membuat Jirayut jatuh cinta terhadap putri, yah cinta memang selalu datang tanpa di duga, di waktu dan pada siapa adalah semua misteri."
"4K46jS3KPCQ","Polantas pakai motor plat bodong Part #03","2020-07-18T17:14:04Z","UCyqpsC2ReD1NlfqvPHszGzw","benni eduward","27","20.24.07","Pungli|Oknum|Polisi|Viral|Polantas|Tilang|Razia|Razia Ilegal|Heboh|Saber|Saber Pungli|Benni|Benni Eduward|Benni Edwardo|TAP|Team Anti Pungli|Tapikor|Team Anti Pungli dan Korupsi|Oknum Nakal","394859","7052","390","2634","https://i.ytimg.com/vi/4K46jS3KPCQ/default.jpg","False","False","Video Part #03Ini jawaban Kompol Noerhaini Manalu ketika kami tanyakan perihal 3 oknum anggota nya yang tertangkap tangan menggunakan 2 motor dengan plat bodong dan 1 unit diduga BB.Hari ke-2 kami kembali ke Pos Polisi Simpang Pondok Kelapa, Medan untuk mencari dan meminta konfirmasi langsung ke 5 oknum yang sebelumnya tertangkap tangan menggunakan sepeda motor dengan plat bodong. Namun hari ini 4 motor tidak lagi digunakan oknum, hanya ditemukan 1 unit yang masih digunakan oknum Polantas dari Polsek Helvetia.Link video lengkap : https://youtu.be/hpDlWLA51BAhttps://youtu.be/WoyH2QV5V4Uhttps://youtu.be/a2RYJlYGkgshttps://youtu.be/4K46jS3KPCQChannel YouTube : Benni EduwardInstagram : @benniedwardo  @bennieduwardFB              : Benni Eduward  ;  benni eduward   ; benni eduward hasibuan  ; Team Anti PungliWA             : 0813 8959 8414"
"k7UIuHoh31c","10 Years Of One Direction: Watch Party | Capital","2020-07-23T20:43:52Z","UCZzwjZPc6R_PbnDgFVMwlvQ","Capital FM","10","20.24.07","capitalfmofficial|capital|capital fm|capital radio|entertainment|pop music|capital breakfast|roman kemp|liam payne|one direction|one direction liam|one direction decade|10 years one direction|1d|zayn malik|harry styles|niall horan|capital one direction|one direction watch party|1d watch party|10 years of 1d|louis tomlinson|harry styles new|new 1d content|1d day|one direction day","1106387","148606","560","1281","https://i.ytimg.com/vi/k7UIuHoh31c/default.jpg","False","False","Watch live as Roman Kemp brings you a 1 hour and 30 minute One Direction special, reliving ten years of iconic Liam Payne, Harry Styles, Louis Tomlinson, Niall Horan and Zayn Malik moments on Capital - including performances from 1D's 2015 Capital's Summertime Ball set.#OneDirection #1D #CapitalSubscribe: http://bit.ly/SubscribeToCapitalFMGet involved with the UK's No. 1 Hit Music Station!Capital’s Jingle Bell Ball 2019: https://capitalfm.co/JBB19VideosChats With The Stars: https://capitalfm.co/InterviewsQuizface: https://capitalfm.co/QFFinish the Lyric: https://capitalfm.co/FTLyricFollow us!Website: http://www.capitalfm.comInstagram: http://www.instagram.com/CapitalOfficialFacebook: http://www.facebook.com/CapitalFMTwitter: http://twitter.com/CapitalOfficialTikTok: https://www.tiktok.com/@capitalofficialWelcome to the official YouTube channel for the UK's No.1 Hit Music Station. Make sure you subscribe to get all your updates on your favourite celebrities, giveaways and live music sessions from the biggest artists in the world!Subscribe: http://capitalfm.co/Subscribe"
"32si5cfrCNc","BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO","2020-07-06T00:00:00Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","20.24.07","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|How You Like That|BLACKPINK How You Like That|블랙핑크 How You Like That|HYLT|BLACKPINK HYLT|블랙핑크 HYLT|How You Like That DANCE PERFORMANCE VIDEO|HYLT DANCE PERFORMANCE|HYLT DANCE|DANCE PERFORMANCE VIDEO","110761298","4565113","113937","219904","https://i.ytimg.com/vi/32si5cfrCNc/default.jpg","False","False","▶️ MORE INFO ABOUT DANCE COVER CONTEST : https://bit.ly/2Z2UBy6#BLACKPINK #블랙핑크 #HowYouLikeThat #PreReleaseSingle #DANCE_PERFORMANCE_VIDEO #안무영상 #YG"
"72dP2s8sLfc","Safira Inema - Ndasku Mumet Ndasmu Piye - DJ Santuy Full Bass (Official Music Video)","2020-07-13T13:37:19Z","UCESai5qF00m8_U0QjyVfyVg","Maska Music Records","10","20.24.07","maska record|maska|musik|music|indonesia|dangdut|lintange ati|titip angin kangen|safira inema|lewat angin wengi|dqi|putra|koplo|lagu pantura|drm|Ndasku Mumet Ndasmu Piye|dj santuy|safira inema terbaru|lagu safira inema","1086409","15000","354","1842","https://i.ytimg.com/vi/72dP2s8sLfc/default.jpg","False","False","Official Music Video from Safira Inema Ndasku Mumet Ndasmu Piye Songwritter by Harry ClonthongArrangement by dimas_amirrullah27Videographer by KRK Pro℗ & © Maska Music RecordsSing Tak Sayang Ilang : https://youtu.be/frfjrHOZtjcDi tinggal Pas Sayang sayange - Irenne ghea : https://youtu.be/P4FocIU6RRUAti Sing Liyo - Irene Ghea : https://youtu.be/5aLR-Zpb92QSambel Terasi - Safira Inema : https://youtu.be/rJW0p9EQUocPengen Nangis Tapi Isin - Safira Inema :https://youtu.be/dDhTaWWkF-AOjo Goblok Mencinta - Safira Inema : https://youtu.be/LGIYRoC9cwABanyu Moto - Safira Inema : https://youtu.be/vqdQwz3b4YwSak Ora Orane - Safira Inema : https://youtu.be/cqfahhBWHjsBahagia Karo Liyane - Safira Inema : https://www.youtube.com/watch?v=YG40v6hJuloSubcribe Chanel Maska Record's : http://bit.ly/SubsMaskaMusicRecordsLyricNdasku Mumet Ndasmu PiyeYen tak pikir pikir, tak terus terusneRaono gunane, raono untungeTiwas sirah mumet pikiran sumpekMending nyanyi wae nentremke pikiranePethuk kanca omong ngenePethuk tangga omong nongoAku bingung piye solusineMasalah raono entek’eSabendino tumpuk undung koyo bataSega liwet lawuh tempeNdasku mumet ndasmu piyeBolah ruwet dinggo nyetheBathukku anget bathukku piyeKenikir ning sor wit katesYen dipikir iso stressEnek tikus numpak sedanMikir terus iso edanPethuk kanca omong ngenePethuk tangga omong nongoAku bingung piye solusineMasalah raono entek’eSabendino tumpuk undung koyo bataSega liwet lawuh tempe, ndasku mumet ndasmu piyeBolah ruwet dinggo nyethe, bathukku anget bathukku piyeKenikir ning sor wit kates, yen dipikir iso stressEnek tikus numpak sedan, mikir terus iso edanSega liwet lawuh tempe, ndasku mumet ndasmu piyeBolah ruwet dinggo nyethe, bathukku anget bathukku piyeKenikir ning sor wit kates, yen dipikir iso stressEnek tikus numpak sedan, mikir terus iso edanNdasku mumet ndasmu piye, ndasku mumet ndasmu piyeNdasku mumet ndasmu piye#SafiraInema#NdaskuMumetNdasmuPiye#MaskaMusicFollow us :👇Facebook : http://bit.ly/32qrbcVInstagram : http://bit.ly/2xQzTTITwitter : maska_pro01Email : info@maskamusikdigital.comWebsite : http://bit.ly/2SfBITqMaska Music Record's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"hdavyvE-FjQ","TERLANJUR MENCINTA - LYODRA,TIARA,ZIVA IDOL | COVER BY MICHELLE JOAN, DHEA NATALLIS, PAMELA BOWIE","2020-07-16T11:00:12Z","UC4dk1LEzARqlIA6y9CpIZCw","Michelle Joan","24","20.24.07","Michelle Joan|GGS|Ganteng-Ganteng Srigala|ganteng ganteng serigala|ggs returns|pamela bowie|liora|mijo|ggs sctv|terlanjur mencinta|maafkan aku|mengapa kita|tak sanggup melupa|tiara andini|ziva magnolya|lyodra|tiara idol|ziva idol|lyodra idol|terlanjur mencinta cover|cover michelle joan|yovie widianto|indonesian idol|terlanjurmencinta","1145673","82084","1136","3074","https://i.ytimg.com/vi/hdavyvE-FjQ/default.jpg","False","False","Hi semua! Aku, Pammy sama Kak Dhea lagi suka banget lagu ini. Jadi kita bikin covernya deh hehe. Cover berikutnya sesuai janjiku aku bakal cover Make Your Day, ditungguin yaaa :) Thanks for watching this video. I hope you guys enjoy it :)Original Songs:Lyodra : https://youtu.be/Mc9WSGhPshETiara : https://youtu.be/bxEmsKYADl8Ziva : https://youtu.be/BuU5dZb9W7o Thanks to our production team (by their IG accounts)Director : @nandobuluDOP : @inimasagung Lighting : @lukmanjudge_Art : @norkuz_nidufiraMusic Arranger : @davidhdytllahMixing & Mastering Engineer : @andrew_lyrysDon't forget to Subscribe : https://m.youtube.com/channel/UC4dk1L...And also lets be friends! Follow my social media accounts TWITTER : @michellejoan_INSTAGRAM : @michellejoan_for business inquires please email:michelle-joan@hotmail.comxx, Michelle#TERLANJURMENCINTA #COVER"
"lO-ORaMacSw","Medley Lagu Tik Tok (Vertical Video)","2020-07-19T12:59:22Z","UCMcvR-RpbvRIeZ-wGoFOamw","Kery Astina","24","20.24.07","kery astina|kery|astina|youtuber indonesia|parodi musik|Video parodi|parodi|Video parody|Parodi indonesia|Video lucu|Funny Video|Tik Tok|Lagu Tik Tok|Medley Tik Tok|Tik Tok Sing Off|TikTok|TikTok Songs|Ku Puja Puja|DJ Mama Muda|Fakboi|When Somebody Love Me|Siti Ropeah|Pergi Hilang Dan Lupakan|Hareudang|Kumenangis membayangkan|Aceng Pilek|Parody Siti Badriah|Parody Lagi Syantik|Vertical Video","564839","44233","504","6668","https://i.ytimg.com/vi/lO-ORaMacSw/default.jpg","False","False","List Lagu Medley TikTok:- Ku Puja Puja - Lala Widy Feat Gerry Mahesa- DJ Mama Muda- When She Loved Me - Sarah McLachlan - Fakboi - Ocan Siagian- Siti Ropeah - A Hamid- Supergirlis - Aw Aw Aw- Andmesh - Nyaman- Remember Of Today - Pergi Hilang Dan Lupakan- Nestapa (Hareudang) - Pasukan Perang- Rosa - Hati Yang Kau SakitiTalent on this video:-@Nnbilaptri-@Den.suu-@Elsasr_-@GunadiWijaya_-@TukangFarmingBtw, Semoga menghibur! Budayakan Share!Kalo gak lucu semoga next video lebih lucu ya! :)))Find me on social media :Instagram: https://www.instagram.com/keryastinaFacebook:  https://www.facebook.com/keryastinaTwitter: https://www.twitter.com/keryastinaDukung gw untuk bikin parodi lagi dengan cara Subscribe atau kalian bisa klik disini:https://www.youtube.com/c/keryastina?sub_confirmation=1For bussines, collabs etc:KeryAstina@Gmail.comBandung, Indonesia"
"zzy4cH6yV3A","Ashanty Syok Kala Rumahnya Didatangi Sang Keponakan Millen Cyrus","2020-07-17T04:45:01Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","20.24.07","ashanty|ashanty syok|keponakan ashanty|millen ashanty|keponakan ashanty millen cyrus|rumah ahsanty didatangi keponakan millen cyrus|Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Seleb|nama asli millen cyrus|Berita Selebriti|anang|anang hermansyah|anang ashanty|millen cyrus|millen ke rumah ashanty|ashanty kaget ponakannya jadi cewek|keponakan ashanty yang jadi perempuan|millen cyrus datang ke rumah ashanty","504598","2540","655","477","https://i.ytimg.com/vi/zzy4cH6yV3A/default.jpg","False","False","Grid.ID - Millen Cyrus datangi rumah Ashanty di kawasan Cinere, Depok. Pemilik nama Muhammad Millendaru Prakasa Samudro semakin hari tampil percaya diri dengan penampilan barunya.Yap, saat datang ke rumah Ashanty, Millen tampil dengan gaya layaknya seorang wanita tulen.Baca artikel lengkapnya di : https://bit.ly/3fBZX9a(pm)#Ashanty #Anang #MillenCyrus ==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"opXkgKUpFTA","[EN] '아슬'하고 아찔한 초대♥ 예리한 방 아이린&슬기 강림 [EP.7-1]","2020-07-20T01:00:09Z","UCFpfKdO4MMSc9ZoMjk2Tikg","덤덤 스튜디오 / DUM DUM STUDIO","24","20.24.07","skytv|스카이티브이|덤덤스튜디오|dumdumstudio|레드벨벳|예리|Red Velvet|yeri|yeris room|ReVeluv|레베럽|레벨업|김예림|예리한방|아이린|슬기|조이|웬디|스트리밍 DJ|인싸|보이는 라디오|러블림|Irene|Seulgi|Monster|몬스터|놀이|Naughty|아이린&슬기|SM|BLACKPINK|JENNIE|제니","657890","58194","191","2243","https://i.ytimg.com/vi/opXkgKUpFTA/default.jpg","False","False","예리의 비밀 아지트 [예리한 방]에 놀러온 아슬한 언니들‼예림이 진행을 망치러 온 구원자♥✨세젤예 배리더와 세젤귀 곰슬기✨저세상 케미 자랑하는 레드벨벳 아이린&슬기&예리의 대유잼 방송오늘은 '아슬'하고 [예리한 방]으로 함께해요❣✨ 매주 월요일, 수요일에 새로운 에피소드 업로드!✨ 매주 금요일 스페셜 영상 업로드!#예리 #아이린 #슬기 #예리한방 #레드벨벳 #스트리밍DJ더 많은 '예리한방' 소식을 알고싶다면?Instagram 👉 https://bit.ly/3cisSN6Twitter 👉 https://bit.ly/3gI8XL0다음화를 먼저 보고 싶다면?Seezn에서 미리보기☞ https://bit.ly/yeri_room각국어 번역 자막 제작 : 컨텐츠 제작의 마무리는 컨텐츠플라이! 글로벌 진출을 위한 최고의 파트너,CONTENTSFLY에서 제작되었습니다.https://www.contentsfly.com"
"9sLaT9eHAYQ","EXO-SC 세훈&찬열 '10억뷰 (1 Billion Views) (Feat. MOON)' MV","2020-07-13T09:00:02Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.24.07","10억뷰|세훈|찬열|EXO|엑소|EXO-SC|1 Billion Views","8111768","1031123","7979","295963","https://i.ytimg.com/vi/9sLaT9eHAYQ/default.jpg","False","False","EXO-SC’s 1st album 10억뷰 (1 Billion Views) is out!Listen and download on your favorite platform: https://smarturl.it/EXO-SC_1BillionViews🎁 '척 (Telephone) (Feat. 10CM)' MV: https://youtu.be/5Lw38CVAVxw📺 'Nothin’' Track MV: https://youtu.be/yClGpsAUm84📺 'On Me' Track MV: https://youtu.be/6SbXGBC7GU4[Tracklist]01 10억뷰 (1 Billion Views) (Feat. MOON)02 Say It (Feat. PENOMECO)03 로데오역 (Rodeo Station)04 척 (Telephone) (Feat. 10CM)05 시차적응 (Jet Lag)06 날개 (Fly Away) (Feat. Gaeko)07 Nothin’08 On Me09 10억뷰 (1 Billion Views) (Feat. MOON) (Inst.)EXO-SC Officialhttp://exo-sc.smtown.comhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#EXO_SC #세훈_찬열 #1BillionViews #10억뷰EXO-SC 세훈&찬열 '10억뷰 (1 Billion Views) (Feat. MOON)' MV ℗ SM ENTERTAINMENT"
"Bf27jccm1Fo","GEMA TAKBIR IDHUL ADHA - KELUARGA NAHLA","2020-07-24T02:00:11Z","UC1nqMqjwWkcN80yfHM6Hcow","Aishwa Nahla Official","10","20.24.07","aishwa nahla|aiswa|channel youtube aiswa|video terbaru aishwa","79370","6092","152","864","https://i.ytimg.com/vi/Bf27jccm1Fo/default.jpg","False","False","Follow Aishwa Di instagram:@aishwaqeisyahttps://www.instagram.com/aishwaqeisya/Subscribe Channel Vlog Aishwa Nahlahttps://www.youtube.com/channel/UCyKn5qbpMcht0p6aTwMtixg🎵 Takbiran🎙 Keluarga Nahla 🎸 @hamba_officialSubscribe https://www.youtube.com/c/HambaOfficial🎬 @ilham_nahlaEditor : @ilhamnahlahttps://youtu.be/U54C62u8OP4Producer : Abi NahlaProduksi : Nahla ProductionWardrop : @aishwa.storeBacking   : @muhammad_fauzan                   @imam._nahla                    @ilhamnahlaLokasi : Masjid Agung Palembang            : Jembatan Ampera Palembang            : Benteng Kuto Besak PalembangKeluarga Besar Pondok Pesantren Al-Qur'an Jami'atul Qurro' Palembang.   #takbirantersedih #iduladha2020 #keluarganahla"
