video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"wIhdFfg5Q-Q","Highlights FC Barcelona vs CA Osasuna (1-2)","2020-07-16T22:42:13Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.19.07","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-07-16T19:00:00Z|sp:ti:home=fcb|sp:ti:away=osa|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|messi|lionel messi|leo messi|arnaiz|arnáiz|roberto torres|gerard pique|ter stegen|jordi alba|busquets|luis suarez|ansu fati|de jong|enric gallego|navas|lato|nacho vidal|golazo|amazing goal|great goal|free kick","2008995","12746","930","1436","https://i.ytimg.com/vi/wIhdFfg5Q-Q/default.jpg","False","False","FC Barcelona loses at home against Osasuna and lets out the option of fighting for LaLiga Santander. The visitors scored first with a goal from Arnáiz; Messi tied with a direct free-kick goal, but in 94’ Roberto Torres put the final 1-2 on the scoreboard Matchday 37 LaLiga Santander 2019/2020#BarçaOsasunaSuscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"n8tfmiuoDkY","Kalau Kamu Lihat Cahaya Ini, Segera Cari Tempat Berlindung","2020-07-15T08:30:06Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","24","20.19.07","SISI TERANG|Bright Side Indonesia|petunjuk keselamatan saat gempa bumi|petunjuk saat gempa bumi|trik-trik bertahan untuk menyelamatkan diri|tip dan trik keselamatan|trik-trik keselamatan terbaik|trik keselamatan keren|aturan trik keselamatan|tip-tip keselamatan sisi terang|tips-tips keselamatan|tips keselamatan di rumah|cahaya gempa|fenomena alam|hal-hal luar biasa di dunia|fenomena bumi yang menakjubkan|fenomena alam paling aneh|fenomena alam misterius","965162","26771","840","1832","https://i.ytimg.com/vi/n8tfmiuoDkY/default.jpg","False","False","Apa mungkin gempa bumi diprediksikan? Pada tahun 2009, seorang pria di L’Aquila, Italia melihat kilatan cahaya yang menari-nari di atas jalan batu. Dia pun segera tahu apa yang harus dilakukan, lalu mengevakuasi keluarganya ke tempat yang lebih aman. Hanya beberapa detik kemudian, gempa bumi bermagnitudo 6,3 skala Richter menghantam seluruh wilayah itu. Kejeliannya dalam mengamati cahaya aneh ini telah menyelamatkan nyawanya serta keluarganya. Jadi, peringatan misterius ini sebenarnya apa? Selama berabad-abad, banyak orang telah menafsirkan, cahaya itu berasal dari dunia lain. Para ilmuwan tidak terlalu mengambil pusing, sehingga hanya menganggapnya sebagai isapan jempol. Kemudian, fotografi ditemukan, dan bukti tentang cahaya gempa bumi semakin banyak bermunculan. Bukti-bukti fisik itu tidak mudah dikesampingkan sebagaimana legenda lama.#sisiterang EPISODE:Cahaya muncul, gempa bumi pun terjadi 00:00Sumber-sumber cahaya  1:26Beberapa teori  2:33Keselamatan saat gempa bumi 5:37Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQMusik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"aIJpMY_fP2E","LOS DOL - DENNY CAKNAN SKA VERSION [ COVER BY DHEVY GERANIUM ]","2020-07-11T12:00:11Z","UCDyplEYeuom802AtIVDS3Sw","Dhevy Geranium","10","20.19.07","reggae|music|cover|sing tak sayang ilang|arunika studio|dhevy geranium|kopi lambada|denny cak nan|via vallen|nella kharisma|indonesia|blitar|jogja|tulungagung|jawa timur|trending|viral","804455","17092","693","1057","https://i.ytimg.com/vi/aIJpMY_fP2E/default.jpg","False","False","LOS DOL SKA VERSION By Dhevy GeraniumSong Writer : Denny Caknan X Lek DahlanOriginal Video : https://www.youtube.com/watch?v=77s99NET9MwArranger : Rizky GeraniumVideo & Editing : Bagus Rizki (Arunika Studio)Directed : Alie MelonContact Person Manager: 085330758888 (Alie Melon)Location : Pantai Dampar LumajangDapatkan Original Merchandise Geranium di:- artwork.el: https://www.instagram.com/artwork.el/?hl=idJangan lupa bantu kami dengan cara LIKE, COMMENT, SHARE & SUBSCRIBE agar kami tetap konsisten dalam BERKARYA#LOSDOL#singtaksayangilang#dhevygeranium"
"Ujb-gvqsoi0","Red Velvet - IRENE & SEULGI 'Monster' MV","2020-07-07T03:00:05Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.19.07","아이린|슬기|아이린&슬기|monster|몬스터|monster mv|레드벨벳|레드벨벳 유닛|irene|seulgi|irene & seulgi|red velvet|red velvet unit|놀이 (Naughty)|Diamond|Feel Good|Jelly|Uncover","31142646","2390699","50112","217478","https://i.ytimg.com/vi/Ujb-gvqsoi0/default.jpg","False","False","Red Velvet - IRENE & SEULGI's 1st Mini Album Monster is out! Listen and download on your favorite platform: https://smarturl.it/RV_IS_Monster😈'Monster' Top Note Ver. @IRENE & SEULGI THE STAGE: https://youtu.be/c6a9I5cME7M😈'Monster' Middle Note Ver. @IRENE & SEULGI THE STAGE: https://youtu.be/uVx4elnmXdo😈'Monster' Top Note & Middle Note Ver. @IRENE & SEULGI THE STAGE.: https://youtu.be/dVZClz1340M[Tracklist]01 Monster02 놀이 (Naughty)03 Diamond04 Feel Good05 Jelly06 Uncover (Sung by 슬기) (Bonus Track)Red Velvet - IRENE & SEULGI Officialhttp://redvelvet-ireneseulgi.smtown.comhttp://www.youtube.com/redvelvet http://www.facebook.com/RedVelvethttp://www.instagram.com/redvelvet.smtownhttp://twitter.com/RVsmtown#RedVelvet_IRENE_SEULGI #레드벨벳_아이린_슬기 #MonsterRed Velvet - IRENE & SEULGI 'Monster' MV ℗ SM ENTERTAINMENT"
"C3pJUelR05I","Palestina Tak Muncul di Maps, #FreePalestine Menggema!","2020-07-17T09:45:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.19.07","detikcom|20detik|Palestina Tak Muncul di Maps|#FreePalestine|Menggema|corona|muharram|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","116117","1691","61","782","https://i.ytimg.com/vi/C3pJUelR05I/default.jpg","False","False","https://20.detik.com/e-flash/20200717-200717036/palestina-tak-muncul-di-maps-freepalestine-menggemaPalestina tidak ada di Google Maps dan Apple Maps. Para netizen melontarkan kritik tajam menuntut adanya pengakuan dari dua perusahaan besar tersebut.Protes itu tampaknya terjadi ketika Presiden Israel Benjamin Netanyahu berupaya untuk membangun Tepi Barat yang telah memicu kritik global. Meski sudah banyak negara menyebutnya pelanggaran hak asasi manusia', ia tetap melakukannya, mengutip dari Republic World.#FreePalestine pun sempat masuk trending topic di Twitter semenjak banyak menyadari 'hilangnya' Palestina baik di Apple atau Google Maps. Ribuan cuitan disertai tangkapan layar tanpa ada label 'Palestine' dan juga tag kepada kedua perusahaan pun muncul.Hanya satu negara yang harusnya dikenali di map dan namanya adalah Palestina. #FreePalestine, tulis @WakeUpAiman.Ironisnya, sebuah laporan menyatakan bahwa nama 'Palestina' atau 'Palestine' tidak pernah ada baik di Google Maps atau Apple Maps. Google pun bereaksi atas kritik yang sudah lama berlangsung ini. Google mengatakan mereka tidak pernah menaruh nama Palestina, hanya nama Tepi Barat dan Jalur Gaza.Tidak pernah ada label' Palestina 'di Google Maps, namun kami menemukan bug yang menghapus label untuk' Tepi Barat 'dan Jalur Gaza. Kami sedang bekerja dengan cepat untuk membawa label ini kembali ke area tersebut, tulis keterangan resmi dari perusahaan.Nah, detikINET yang penasaran pun langsung melakukan pengecekan di Google Map. Ketika mengetik 'Palestine' kita akan dibawa ke Israel, namun tidak ada label Palestine. Dalam peta Israel tampak garis putus-putus menandai wilayah Palestina, namun tidak ada labelnya. Meski begitu, sisi kiri tampilan Google Maps memberikan keterangan mengenai wilayah Palestina.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"iDeygqctchY","Cetak Sapi Lokal Terbesar Mahasiswa ini Meraup Untung Besar dan Juara Kontes Sapi Nasional","2020-07-10T04:48:30Z","UCqH3C-vE-Pym9Va7HRMsI1A","CapCapung","22","20.19.07","sapi terbesar|sapi lokal terbesar|cetak sapi terbesar|kontes sapi|sapi 1 ton|ternak sapi|cara beternak sapi|sapi terbesar di dunia|ternak sapi terbesar|sapi|sapi limosin|untung besar","3407584","52038","1623","3804","https://i.ytimg.com/vi/iDeygqctchY/default.jpg","False","False","Memuali ternak dari dua ekor sapi dan pernah rugi ratusan juta tidak membuat Hermawan mahasiswa keperawatan ini menyerah. bahkan dari kerugian tersebut jadi titik terang untuk menjadi peternak sapi sukses. Sapi yang diternakkan rata-rata memiliki ukuran besar kurang lebih 1 ton, khususnya sapi lokal. Sapi lokal terbesar yang bernama mbah gareng sudah menjuarai Kontes Sapi tingkat Kabupaten hingga nasional. Penasaran bagaimana cara beternak sapi terbesar tonton videonya sampe selesai ya slur."
"PMu1vwmnuvE","Highlights Real Madrid vs Villarreal CF (2-1)","2020-07-16T22:48:04Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.19.07","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-07-16T19:00:00Z|sp:ti:home=rma|sp:ti:away=vil|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|Benzema|Sergio Ramos|Modric|Hazard|Kroos|Casemiro|Varane|Carvajal|Courtois|Mendy|Rodrygo|Asensio|Vinicius Jr|Vinicius|Isco|Lucas|Fede Valverde|Zidane|Iborra|Gerard Moreno|Chukwueze|Moi Gomez|Ruben Peña|Zambo Anguissa|Mario Gaspar|Pau Torres|Asenjo|Cazorla|Ontiveros|Bruno Soriano|Trigueros","1815683","14398","756","873","https://i.ytimg.com/vi/PMu1vwmnuvE/default.jpg","False","False","Real Madrid beat Villarreal CF with a double of Karim Benzema to win the 34th league title in the club's history #RealMadridVillarreal Matchday 37 LaLiga Santander 2019/2020Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"56Z1c78c2u8","Hantu Penunggu Kolam Renang - Kartun Lucu Horor","2020-07-15T07:09:22Z","UCfzg8Jo-o3tlkenRhLPjSoA","mawarosa 80","1","20.19.07","Kartun Horor|Kartun Lucu|Kartun Hantu|Kartun Horor Lucu|Kartun Kolam Renang Angker|Kolam Renang Berhantu|Hantu Penungggu Kolam Renang|Kartun Villa Angker|Horor Misteri|Animasi Horor|Hantu Kolam Renang|Kolam Renang Angker|Funny Cartoon","211317","3860","329","347","https://i.ytimg.com/vi/56Z1c78c2u8/default.jpg","False","False","Kartun Lucu Horor ini menceritakan tentang Jamal dan Harun yang menginap di sebuah Villa angker, dan ternyata kolam renang di villa tersebut ada hantunya. Tonton selengkapnya video berikut."
"HTmyGrvaiYI","NGIKUTIN RESEP LAZY COOKING - RAMYON HAMBURGER!","2020-07-15T10:08:54Z","UCFuM3BWlLM3YbLjkXBiJ8-A","Jessica Jane","24","20.19.07","JESSICA JANE|JESIKA JANE|24 JAM JESSICA JANE|jess no limit|mukbang samyang|mukbang ayam kfc|mukbang korean|indonesian mukbang|tabi and moochy|anjing jessica jane|tabitabi|prank dead|chef jessica|ericko lim|tanboy kun|paqui one chip challenge|cacing besar alaska|cacing","1639730","169049","871","27919","https://i.ytimg.com/vi/HTmyGrvaiYI/default.jpg","False","False","Yang mau ikutan giveaway bisa comment HANYA di video ini saja ya, thankyou (silahkan klik link disini) https://www.youtube.com/watch?v=HAorqGUSNz4Social Media:https://www.youtube.com/jessicajane99https://www.instagram.com/jessicajane99https://www.instagram.com/tabiandmoochy/Buat yang mau jadi J Lov kalian bisa langsung subcsribe aja ya :3 !!! Semoga kalian suka sama videonyaa!Share juga ya ke temen-temen kaliann! It really helps me a lot!"
"PpbdRemtXmY","Mahalini X Nuca - Kulakukan Semua Untuk Mu (Cover Version)","2020-07-10T12:00:14Z","UCWt9ZiAG3-6WkqE092qktYw","Raja Giannuca Official","24","20.19.07","Nuca|Raja Giannuca|Nuca Idol|Indonesian idol|idol|Mahalini|mahalini raharja|mahalini idol|kulakukan semua untuk mu|cover|fatur|Java Jive|nadila|ran|cover version|cover song|music cover|musik|hits song|viral|trending|lagu terbaru|hits|top song|best song|acoustic cover","1599071","149839","1553","62998","https://i.ytimg.com/vi/PpbdRemtXmY/default.jpg","False","False","Hi Kawan!, ini hasil latihan nyanyi ku dengan @Mahalini Raharja official  kemarin, Spesial kita jadikan Cover 'Kulakukan Semua Untuk Mu' untuk kalian semua, semoga kalian suka, tonton sampai habis yaJangan lupa like, comment & Subscribe kawan! biar Nuca lebih semangat dan rajin lagi bikin konten-konten untuk kaliaaann!See u Next videoPencipta : Fatur Java Jivepublisher PT. MUSICA PUBLISER INDONESIAVideo : Director : Benedict AgungCreative: RiniD.O.P & Campers: Imam & FebriEditor: AnasProperti: Benedict Agung, Jardan, RiniPenebar Balon-balon: Rama & Axel (makasih mas Axel)Music Arrangement by FaishalmfPiano, Keyboards, Synth Bass, Electric Guitar by Faishalmf at Faishalmf StudioDrum Program by Canggar KrisnatryMixed & Mastered by Canggar Krisnatry at Borland Audiolabs====================Sales : angie@starhits.id ====================Kalian juga bisa ketemu aku disini:https://www.instagram.com/drunuca02/Twitter : Nucaidol10Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by Starhits"
"2rOd1VHdwjk","KOMENTAR NIKITA MIRZANI SOAL KEDEKATAN BILLY DENGAN AMANDA MANOPO","2020-07-17T09:52:48Z","UC8bOhuAs5WgShq4wh2cnGNQ","warta hot","24","20.19.07","Nikita mirzani|Billy Syahputra|Amanda manopo|Wartahot|Billy amanda manopo|Gosip artis|Hiburan","61803","513","312","546","https://i.ytimg.com/vi/2rOd1VHdwjk/default.jpg","False","False","Jangan lupa untuk Like, Comment, Share dan Subscribe ya! Follow juga akun sosial media kami yang lain:Instagram: https://www.instagram.com/warta.hot/Twitter: https://twitter.com/wartahotdotcom/FaceBook: https://www.facebook.com/wartahot#nikitamirzani #billysyahputra #amandamanopo"
"JiaBtTZu51A","HIGHLIGHTS | SPURS 2-1 ARSENAL | SON & ALDERWEIRELD SEAL DERBY DAY VICTORY!","2020-07-12T21:00:04Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.19.07","Spurs Arsenal|Spurs 2-1 Arsenal|Tottenham 2-1 Arsenal|Tottenham Hotspur Arsenal highlights|Spurs Arsenal highlights|North London derby highlights","1420730","20840","692","1942","https://i.ytimg.com/vi/JiaBtTZu51A/default.jpg","False","False","Highlights from our 2-1 win against Arsenal in the North London Derby."
"GkHtMKQ3Re8","Построить дом. Самосвал, Трактор, Экскаватор","2020-07-17T08:00:04Z","UCqk10y8p4_QVUT9e5LWKkdg","BIBO и Игрушки","24","20.19.07","грузовик|трактор|экскаватор|видео для детей|игрушки|BIBO и Игрушки|bibo","1679713","0","0","0","https://i.ytimg.com/vi/GkHtMKQ3Re8/default.jpg","True","True","Не пропусти ни минуты веселья! Подпишитесь на наш канал bibo - https://is.gd/GIGwXtПостроить дом. Самосвал, Трактор, Экскаватор.#BIBOиИгрушки - Все серии подряд: https://bit.ly/2IpnwU6https://www.facebook.com/BIBOTOYSTUDIO"
"NVp4ricdTgU","日本武道宗師連挑武術村兩員大將，終於逼出中國苗刀傳人，苗刀與武士刀上演巔峰對決","2020-07-17T03:00:06Z","UCIQhxw3LvB6S-EAjSwSYAuA","七不哒哒","1","20.19.07","戰爭|特種兵|特種部隊|軍旅|DDJ","1278611","4489","923","238","https://i.ytimg.com/vi/NVp4ricdTgU/default.jpg","False","False","08DDJ"
"mywc5sDNtWk","ขุดท่อระบายน้ำด้วย รถตักดินตัก รถบดถนน รถบรรทุกสัตว์","2020-07-18T09:00:12Z","UCGcDOoUjxL2TNpC2HxmQRNw","BIBO แ ของเล่น","24","20.19.07","เครื่องขุด|ขุดท่อระบาย|ของเล่น|รถตักดิน|รถบรรทุก|รถขุดดิน|รถตักดินตัก|รถบดถนน|รถบรรทุกสัตว์|bibo|BIBO แ ของเล่น","1486167","0","0","0","https://i.ytimg.com/vi/mywc5sDNtWk/default.jpg","True","True","ติดตาม Subscribe ช่องของเราได้ที่:https://is.gd/rUs1rkขุดท่อระบายน้ำด้วย รถตักดินตัก รถบดถนน รถบรรทุกสัตว์BIBO แ ของเล่น วิดีโอทั้งหมด: https://bit.ly/2P1aPTAติดต่อและติดตามเราได้ที่:https://www.facebook.com/BIBOTOYSTUDIO"
"qXU0lq3eA5Q","TIK TOK VIRAL ! C'est La Vie (Isky Riveld Remix)","2020-07-11T12:45:14Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.19.07","c'est la vie|dj c'est la vie slow|tik tok viral|C'est La Vie Remix|Khaled C'est La Vie|C'est La Vie Khaled|Khaled C'est La Vie Remix|C'est La Vie Khaled Remix|Khaled|DJ DESA|DJ DESA Remix|DJ DESA C'est La Vie|C'est La Vie DJ DESA Remix|Remix Khaled C'est La Vie|Remix C'est La Vie Khaled|Remix Khaled|Remix C'est La Vie|Remix DJ DESA|Khaled DJ DESA|DJ DESA Khaled|DJ DESA 2020|Khaled 2020|Isky Riveld Remix|tik tok|dj tik tok|dj|remix|dj terbaru 2020","858673","23418","613","1552","https://i.ytimg.com/vi/qXU0lq3eA5Q/default.jpg","False","False","DJ from INDONESIA🇮🇩JUDUL : C'EST LA VIE (KHALED)REMIXER : ISKY RIVELD DJ : ISKY RIVELD--------------------------------------------------------------Khaled - C'est La Vie : https://youtu.be/5dWeeUIZFgA--------------------------------------------------------------Follow Isky Riveld :Instagram : https://www.instagram.com/iskyriveld_/Facebook : https://www.facebook.com/isky.rvldFollow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/#CestLaVie #Khaled #IskyRiveld #DJDESA #RemixTikTokThanks for watching :)"
"7eNh57ey0NA","CUTY PINGSAN?","2020-07-11T11:15:27Z","UC5IA7MpYcbhbA28RgyQrV0A","animasinopal","23","20.19.07","[none]","1141250","72249","1019","4674","https://i.ytimg.com/vi/7eNh57ey0NA/default.jpg","False","False","#animasinopal #nopal #cutegirl#DiRumahAja #SamaSayaSUSUREPRIS! jangan lupa subscribe channel animasinopal ya 🔥INSTAGRAM:https://www.instagram.com/si_nopal/FACEBOOK:https://m.facebook.com/animasinopalpage/E-MAIL: kontaksinopal@gmail.com"
"qUMASnXYJ5k","Lewis Capaldi - Before You Go (Animated Lyric Video)","2020-07-17T15:00:15Z","UCp-IaqOaxH7OLYFb9FEHK2A","LewisCapaldiVEVO","10","20.19.07","Lewis|Capaldi|Before|You|(Animated|Lyric|Video)|Vertigo|Berlin|Alternative|Lewis Capaldi Before You Go Animated Lyric Video|Lewis Capaldi Before You Go Lyrics|Before You Go Lewis Capaldi|Lewis Capaldi|LewisCapaldi|Lewis Calamari|Before You Go|BeforeYouGo|Animated Lyric Video|Animated|Lyrics|Official|Acoustic|bigsexyjunglecat|big sexy jungle cat|quarantine|together at home|Divinely|Uninspired|Hellish","353447","23878","135","865","https://i.ytimg.com/vi/qUMASnXYJ5k/default.jpg","False","False","Get the extended edition of my debut album 'Divinely Uninspired To A Hellish Extent' here:https://lewiscapaldi.lnk.to/DUTAHE_Repack Listen to my new live EP “To Tell The Truth I Can’t Believe We Got This Far” here:https://lewiscapaldi.lnk.to/TTTTICBWGTF Listen to the “Before You Go” EP here:https://lewiscapaldi.lnk.to/BYG_Acoustic Lyrics:I fell by the wayside like everyone elseI hate you, I hate you, I hate you but I was just kidding myselfOur every moment I start to replace‘Cos now that they’re gone all I hear are the words that I needed to sayWhen you hurt under the surfaceLike troubled water running coldWell time can heal but this won’tSo, before you go, was there something I could have said to make your heart beat betterIf only I’d have known you had a storm to weatherSo, before you go, was there something I could have said to make it all stop hurtingIt kills me how your mind can make you feel so worthless ohBefore you goWas never the right time whenever you calledWent little by little by little until there was nothing at allOur every moment I start to replay but all I can think about is seeing that look on your faceWhen you hurt under the surfaceLike troubled water running coldWell time can heal but this won’tSo, before you go, was there something I could have said to make your heart beat betterIf only I’d have known you had a storm to weatherSo, before you go, was there something I could have said to make it all stop hurtingIt kills me how your mind can make you feel so worthless ohBefore you goWould we be better off by nowIf I’d have let my walls come downMaybe I guess we’ll never knowYou know, you knowBefore you go, was there something I could have said to make your heart beat betterIf only I’d have known you had a storm to weatherSo, before you go, was there something I could have said to make it all stop hurtingIt kills me how your mind can make you feel so worthless ohBefore you go#LewisCapaldi #BeforeYouGo #AnimatedLyricVideoMusic video by Lewis Capaldi performing Before You Go (Animated Lyric Video). © 2020 Universal Music GmbHhttp://vevo.ly/eACx7t"
