video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Rp8NfZpMdX8","Roma 2-2 Juventus | Ronaldo’s Brace Rescues a Point for Juventus! | Serie A TIM","2020-09-27T21:42:15Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.07.10","Juventus|Roma|Ronaldo brace|Roma Juventus|Roma 2-2 Juventus|Ronaldo goal|juve|Ronaldo|Cristiano Ronaldo|Serie A|full highlights|calcio|AC Milan|CR7|Dybala|highlights|Inter Milan|Napoli|goals|watch|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Pirlo|Dzeko|Veretout|Veretout Roma|Kulusevski|Douglas Costa|Chiellini|Bonucci|Morata|Pirlo juventus|ronaldo header|ti:home=ROM|Ti:away=JUV","8442066","131666","3952","8454","https://i.ytimg.com/vi/Rp8NfZpMdX8/default.jpg","False","False","Ronaldo’s brace saw reigning champions Juventus come from behind twice to earn a 2-2 draw against Roma at the Olimpico | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"ZJq1AVNu6HU","Bayern winning Supercup! | FC Bayern München - Borussia Dortmund | 3:2 | Highlights | Supercup 2020","2020-09-30T22:00:07Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.07.10","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|FC Bayern München|Bayern|Bayern Munich|Borussia Dortmund|BVB|Dortmund|Bayern Dortmund|Bayern Dortmund highlights|DFL Supercup|Supercup|NTBM|#FCBBVB|kw4020|okt20|supercup 2020|bayern dortmund supercup","2138368","34343","1177","1401","https://i.ytimg.com/vi/ZJq1AVNu6HU/default.jpg","False","False","#FCBBVB | Highlights from Supercup 2020!► Sub now: https://redirect.bundesliga.com/_bwCS Watch the highlights of FC Bayern München vs. Borussia Dortmund from the Supercup 2020!Goals: 1-0 Tolisso (18’), 2-0 Müller (32’ ), 2-1 Brandt (39’), 2-2 Haaland (55’), 3-2 Kimmich (82’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!"
"C-qh_KJM6jk","Bantu Azerbaijan, Jet Tempur Turki Gampur Habis Tank Armenia","2020-09-30T07:29:45Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","24","20.07.10","viva|newstainment|news|berita|viva.co.id|vivacoid|Azerbaijan|Armenia|pertempuran|tentara bayaran|Turki|jet tempur|jet tempur F-16|Figting Falcon|serangan rudal|Tank T-72|Tank T-72 Soviet|drone|Erdogan|Recep Tayyip Erdogan|konflik|Nagorno-Karabakh","783808","6151","439","2972","https://i.ytimg.com/vi/C-qh_KJM6jk/default.jpg","False","False","VIVA - Angkatan Bersenjata Azerbaijan berhasil memukul pasukan militer Armenia dalam pertempuran awal pekan ini. Keberhasilan ini tak lepas dari dukungan tentara bayaran Turki yang mengerahkan sejumlah unit jet tempur F-16 Figting Falcon. Dalam video yang beredar, tank-tank militer Armenia hancur terkena serangan rudal jet tempur F-16 Turki.Tank T-72 buatan Soviet itu dikunci oleh drone intai TB-2 pasukan Azerbaijan, sebelum dihancurkan rudal dari jet tempur. Menurut laporan Kementerian Pertahanan Armenia, tiga awak tank tewas akibat serangan tersebut. Kehadiran tentara bayaran Turki tak lepas dari instruksi Presiden Recep Tayyip Erdogan.#Azerbaijan #Armenia #Turkey==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"i8LkmH4Teso","Highlights | Brighton 0-3 Manchester United | McTominay Mata & Pogba fire Reds through | Carabao Cup","2020-10-01T00:00:11Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.07.10","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|brighton and hove albion|carabao cup|efl cup|juan mata|scott mctominay|paul pogba|dean henderson|odion ighalo|diogo dalot|ole gunnar solskjaer","2454324","41992","972","2186","https://i.ytimg.com/vi/i8LkmH4Teso/default.jpg","False","False","See all the highlights from the Amex Stadium as goals from Scott McTominay, Juan Mata and Paul Pogba saw Ole Gunnar Solskjaer's side progress in the Carabao Cup after a 3-0 win over Brighton and Hove Albion.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"f8lQCC91ICY","Reaksi Editor Indonesia 28: TIKTOK | Bioskop Edition","2020-10-06T10:00:13Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.07.10","Chandraliow|Tommylimmm|Tim2one|DerDerJeder|BaniAdil|REEDID|Reaksi Editor Indonesia|TikTok|TikTok Indonesia","271802","25472","220","1510","https://i.ytimg.com/vi/f8lQCC91ICY/default.jpg","False","False","Next video mau kita react video apa atau siapa? comment dibawah.Next video mau ada youtuber siapa atau editor siapa? request dibawah.Follow our Tim2one life on:YOUTUBE:https://www.youtube.com/subscription_...INSTAGRAM:https://instagram.com/Chandraliowhttps://instagram.com/Tommylimmmhttps://instagram.com/Derderjederhttps://instagram.com/BaniadilTWITTER:https://twitter.com/ChandraLiowhttps://twitter.com/TommylimmmEMAIL:For business enquiries please contactChandraliowinfo@gmail.comLIKE, COMMENT, SHARE & SUBCRIBE!Copyright 2020 - TIM2ONE CHANDRALIOW Production."
"RzOY5BQdEgo","Anak cucu DI Pandjaitan dan Murad Aidit bicara tentang G30S & Peristiwa 1965 - BBC News Indonesia","2020-09-29T07:34:04Z","UC46q-QSvoJz-1iSxPeuOqWA","BBC News Indonesia","25","20.07.10","BBC Indonesia|bbcindonesia|berita terbaru|G30S/PKI|PKI|G30S|G30SPKI|partai komunis indonesia|partai komunis|tragedi 1965|peristiwa 1965|1965|tahun 65|65|soeharto|pahlawan revolusi|pancasila|lubang buaya|DN Aidit|DI Pandjaitan|tujuh pahlawan revolusi|kesaktian pancasila|pembantaian pki|komunis|komunisme|simpatisan pki|gembong pki|pembunuhan pki|murad aidit|fico fachriza|stand up comedy|SUCI|30 September 1965|sejarah indonesia","947412","16839","611","5441","https://i.ytimg.com/vi/RzOY5BQdEgo/default.jpg","False","False","55 tahun pasca peristiwa berdarah Gerakan 30 September 1965, anak dan cucu para pelaku sejarah tersebut menyampaikan memori dan harapan mereka. Fico Fachriza adalah cucu dari Murad Aidit, adik kandung DN Aidit yang pasca peristiwa G30S ditangkap dan sempat menjalani masa pengasingan hampir 15 tahun sebagai tahanan politik. Fico mengaku keberadaan kakeknya sangat mempengaruhi pemahaman dia mengenai peristiwa 1965 dari sudut pandang lain di luar narasi pemerintah.Sedangkan Sifra Panggabean dan Samuel Panggabean, cucu Mayor Jenderal (Anumerta) DI Pandjaitan, salah satu perwira tinggi yang gugur dalam peristiwa tersebut, mengaku resolusi konflik di generasi ketiga merupakan cara terbaik untuk mengakhiri luka lama yang masih tersisa di generasi sebelumnya.Gerakan 30 September 1965 dikenang sebagai salah satu peristiwa paling kelam dalam sejarah bangsa Indonesia. Sejumlah prajurit Tjakrabirawa pimpinan Letkol Untung menculik dan membunuh enam jenderal dan seorang perwira menengah Angkatan Darat. Jenazah mereka kemudian ditemukan di sebuah sumur di Lubang Buaya, Jakarta Timur.Partai Komunis Indonesia (PKI) dinyatakan berada di balik gerakan pengambilalihan kekuasaan dengan kekerasan tersebut. Terjadi penangkapan besar-besaran terhadap para anggota atau siapa pun yang dianggap simpatisan atau terkait PKI. Bagaimana anak dan cucu pihak-pihak yang berseberangan ini memahami peristiwa tersebut?Video produksi: Anindita Pradana dan Callistasia Wijaya============Berlangganan channel ini di: https://bit.ly/2Mkg9hYInstagram: https://www.instagram.com/bbcindonesia/Twitter: https://twitter.com/BBCIndonesiaFacebook: https://www.facebook.com/BBCNewsIndonesia/#bbcindonesia #G30SPKI #Tragedi1965"
"fHeQemJJQII","Shawn Mendes - Wonder","2020-10-02T04:00:11Z","UC4-TgOSMJHn-LtY4zCzbQhw","ShawnMendesVEVO","10","20.07.10","Shawn|Mendes|Wonder|LP4-5|PS/|Island|Pop","15787318","1211835","14919","90386","https://i.ytimg.com/vi/fHeQemJJQII/default.jpg","False","False","New single WONDER out nowListen now: https://Wonder.lnk.to/Single New album WONDER available Dec 4thPre-order now: https://wonder.lnk.to/Album Directed by Matty PeacockWritten by Shawn Mendes, Matty Peacock, Connor BrashierProduced by Roisín Audrey Moloney Executive Produced by Andrew Gertler, Kim DellaraHead of Production Casey WoodenProduction Company CaviarCreative Direction by Connor Brashier Director of Photography Larkin SeipleProduction Design JC MolinaEditor Isaac Hagy Visual Effects by Ingenuity StudiosColor by Alex Bickel @ Color CollectiveSound Design Human Worldwide  Follow Shawn MendesInstagram | https://www.instagram.com/shawnmendes/Twitter | https://twitter.com/ShawnMendesFacebook | https://www.facebook.com/ShawnMendesOfficialSnap | https://www.snapchat.com/add/shawnmendes1TikTok | https://www.tiktok.com/@shawnmendesWebsite | http://www.shawnmendesofficial.com/Subscribe to YouTubehttps://ShawnMendes.lnk.to/Subscribe-OnYouTube  Lyrics: I wonderif I’m being real do I speak my truth or do I filter to how I feelI wonderWouldn’t it be nice to live inside a world that isn’t black and whiteI wonderWhat it’s like to be my friendsHope that they don’t think I forget about themI wonderI wonder Right before I close my eyesThe only thing that’s on my mindBeen dreaming that you feel it tooI wonder what it’s like to be loved by youYeahhhhI wonder what it’s likeI wonder what it’s like to be loved I wonderWhy I’m so afraid of saying something wrong and never said I was a saintI wonder when I cry into my hands I’m conditioned to feel like it makes me less of a manAnd I wonder if some day you’ll be by my side and tell me that the world will end up alrightI wonderI wonder Right before I close my eyesThe only thing that’s on my mindBeen dreaming that you feel it tooI wonder what it’s like to be loved by youYeahhhhI wonder what it’s likeI wonder what it’s like to be loved by you I wonder what it’s like to be loved by youYeahhhhI wonder what it’s like to be loved by youI wonder what it’s like to be loved Right before I close my eyesThe only thing that’s on my mindBeen dreaming that you feel it tooI wonder what it’s like to be loved by you"
"TYl1ZBegBg4","GW SAKIT HATI BANGET..!","2020-10-05T10:00:15Z","UC7-sh4gtS5oJkwqOyt8s3CQ","deHakims","15","20.07.10","Irfan Hakim|deHakims|tiktok|viral|uuite|sakit hati|pemuda hijrah|hanan attaki|penistaan agama","1259479","86919","1714","14784","https://i.ytimg.com/vi/TYl1ZBegBg4/default.jpg","False","False","#tiktok #viral #dehakimschannelJangan lupa subscribe juga dehakims junior yaaahttps://www.youtube.com/channel/UCVe2ysE1M67pnqPd74tlEyAFollow onOfficial Website : http://irfanhakim.com/Twitter : https://twitter.com/irfanhakimFacebook : https://web.facebook.com/theirfanhakimInstagram : https://www.instagram.com/irfanhakim75/"
"W-PVItEUOFI","Eksplorasi Misteri di Lubang Buaya Monumen Pancasila Sakti G30SPKI | Ganjil Misteri","2020-10-01T10:40:00Z","UCAoG7oXiCwyg1S4emIDAe_g","Ganjil Misteri","22","20.07.10","Ganjil Misteri|Ganjil|Misteri|Mistis|Scary|Penampakan|LUBANG BUAYA|30spki|pancasila sakti|monumen","340287","5820","432","530","https://i.ytimg.com/vi/W-PVItEUOFI/default.jpg","False","False","Saksikan Ganjil Misteri setiap hari Senin, Kamis dan Jumat, pukul 17.00 WIBSuasana miris penuh kengerian memang selalu datang menjelang akhir bulan September, lalu masuk tanggal 1 Oktober. Ada trauma yang memberi ingatan maut Bangsa Indonesia, sebab tanggal 30 September berhias peristiwa sangat keji ketika para Jenderal dihabisi dengan cara kejam. Huru-hara yang kemudian dikenal sebagai gerakan 30 September itu, membawa kawasan Lubang Buaya Jakarta Timur masuk dalam ingatan sejarah kelam. Karena di sanalah tokoh-tokoh militer yang akhirnya dinobatkan sebagai Pahlawan Revolusi itu dihabisi, dikubur di sumur sempit sebagai korban kekejaman PKI. Lalu mungkinkah oleh sebab itu area Lubang Buaya mengalirkan cerita seram setiap akhir September? Apa saja yang terjadi saat Tim Ganjil Misteri melakukan penelusuruan pada 30 September malam?Jangan lupa Subscribe, Like, dan Share!Facebook : https://www.facebook.com/ganjilmisteri/Instagram : https://www.instagram.com/ganjilmisteri/?igshid=1cod6b02c2kv9#Misteri #LubangBuaya #30spki"
"-xqmjNvwDXo","Aksi Nekat Warga Menyerang Tim Pemburu Preman Saat Mau Hentikan Tawuran - 86","2020-09-29T05:39:06Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.07.10","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2395256","27695","1190","4757","https://i.ytimg.com/vi/-xqmjNvwDXo/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"6d7dWsFdkTg","3M Mandala Mommy Muda || HENDRIC SHINIGAMI","2020-10-04T10:56:07Z","UCDGJVu-YOqSG_kOLgFg4y5Q","hendric shinigami","24","20.07.10","Hendric Shinigami|HendricShinigami|Hendric|Shinigami|Tattoo|Tattoo Artist|TattooArtist|openyoureyes|timelapse|tattoo studio bali|Hendric Shinigami Tattoo|Tattoo Hendric Shinigami|Tattoo Art|tattootimelapse|tattoos|3M Mandala Mommy Muda || HENDRIC SHINIGAMI|3M Mandala Mommy Muda|HENDRIC SHINIGAMI|hendric shinigami|bule|tattoo bali","435072","4839","155","300","https://i.ytimg.com/vi/6d7dWsFdkTg/default.jpg","False","False","feel free to contact us on www.instagram.com/hendricshinigamiwww.facebook.com/hendricshinigamifanpageemail: hendric_shinigami@yahoo.com__3M Mandala Mommy Muda || HENDRIC SHINIGAMI#mandala #family #blue"
"rm-eF7c7ZAw","KASIHAN!! K0MANDAN K0D1M KOK DISURUH LAW4N J3NDER4L!!","2020-10-01T12:00:10Z","UClp5BC5q94WufuaOl667JtQ","Rocky Gerung Official","25","20.07.10","rocky gerung official|rocky gerung|manusia merdeka|akal sehat|Official KAMI|Forum Tanah Air|Hersubeno Point|KASIHAN!! K0MANDAN K0D1M KOK DISURUH LAWAN J3NDER4L|KOMANDAN KODIM|KODIM|komandan kodim|Rocky Gerung Official|RockyGerungOfficial|ROCKY GERUNG OFFICIAL|Rocky Gerung|Politik|Politic|Politics|Rocky|Gerung|Debat Rocky Gerung|manusiamerdeka|akalsehat|Salam Akal Sehat|rockygerungofficial|politic|indonesia|politik indonesia","395896","9876","374","1943","https://i.ytimg.com/vi/rm-eF7c7ZAw/default.jpg","False","False","Silahkan komentar dengan cara satire atau ngibul dengan tujuan agar akal sehat kita tetapterjaga untuk menghidupkan kembali jejak akal sehat yang pernah kita punyai sebagai bangsa.Agar tidak ketinggalan edisi2 akal sehat berikutnya, silahkan subscribe, like, share dan selalu komen.Akun resmi Rocky Gerung Official:IG: rocky_gerung_officialhttps://instagram.com/rocky_gerung_official?igshid=e5ajnidhh6uuFanPage: @therealrockygerunghttps://www.facebook.com/therealrockygerungEmail: therealrockygerung@gmail.comSubscribe juga Youtube Channel:Hersubeno Point:https://www.youtube.com/channel/UCMzRropz0P1v5BdYoda09OAMSD:https://www.youtube.com/channel/UCuwYsgOFjt6eYrJFRygR59AForum News Network:https://www.youtube.com/channel/UCRukJLPCqaZzcrwXY2dqtOgForum Tanah Air:https://www.youtube.com/channel/UCMJYWPTw-RqrBqmZMnusvXwOfficial KAMI:https://www.youtube.com/channel/UCKTL_xlRU1H7i7W-ONQQm7wSalam Akal SehatRocky Gerung#rockygerungofficial #rockygerung#manusiamerdeka#akalsehat__KASIHAN!! K0MANDAN K0D1M KOK DISURUH LAWAN J3NDER4L"
"qRf4NKnWLm0","Detik-detik Fraksi Demokrat Walk Out di Sidang Pengesahan RUU Cipta Kerja DPR","2020-10-06T01:33:28Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.07.10","ruu cipta kerja|demokrat walk out|fraksi demokrat|dpr sahkan ruu cipta kerja|uu cipta kerja|omnibus law|Detik-detik Fraksi Demokrat Walk Out|Sidang Pengesahan RUU Cipta Kerja DPR|RUU cipta kerja walkout|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news","1010633","11869","1900","6804","https://i.ytimg.com/vi/qRf4NKnWLm0/default.jpg","False","False","KOMPAS.TV - RUU Cipta Kerja sudah disahkan menjadi Undang-Undang Cipta Kerja oleh DPR.Sempat terjadi drama walk out fraksi demokrat, setelah salah satu anggota fraksi Demokrat bersitegang dengan Pimpinan Rapat Paripurna DPR, Aziz Syamsudin.Itulah perdebatan anggota  fraksi Demokrat Beny K. Harman dengan Pimpinan Dpr , Aziz Syamsuddin dari Fraksi Golkar, yang mewarnai pengesahan RUU Cipta Kerja menjadi Undang-Undang.Usai berdebat, Benny K HARMAN dan fraksi demokrat memilih walk out.Tujuh  fraksi mendukung Rancangan Undang - Undang Cipta Kerja, PDI-P , Golkar, Gerindra, Nasdem, PKB, PPP dan PAN yang menerima dengan catatan.Sementara fraksi demokrat dan fraksi PKS menolak.Pasca disahkan DPR, Menko Perekonomian Airlangga Hartarto menyatakan, Undang-Undang Cipta Kerja akan memudahkan iklim usaha di Indonesia, termasuk bagi UMKM.Tahapan selanjutnya, Undang-Undang Cipta Kerja akan mulai berlaku setelah diundangkan oleh Menteri Hukum dan HAM, Yasonna Laoly."
"605W8IBWD4M","SWITCH IT UP! Prank Your Friends & Teacher! 13 Best School Pranks & Funny Situations by Crafty Panda","2020-10-02T11:00:03Z","UC03RvJoIhm_fMwlUpm9ZvFw","Crafty Panda","26","20.07.10","School Pranks|Funny Pranks|Back to School Pranks|Prank Wars|Prank Ideas|Pranks|On Teacher|On Friends|Funny Situations|Do It Yourself|DIY|Crafty Panda","10085427","56749","14405","1545","https://i.ytimg.com/vi/605W8IBWD4M/default.jpg","False","False","Hey there, prankster Pandas! Take a look at these awesome school pranks & back to school DIY ideas! Pull the best prank on your teacher or classmates! Don’t forget to stay tuned for more fun prank ideas by Crafty Panda!If you enjoyed this video, you might also like “PULL THE BEST PRANK! 11 SCHOOL PRANKS! Funny Situations and Awkward Moments by Crafty Panda”: https://youtu.be/n-v9UX-GF6ILove the music used in this video? You can find our music on EpidemicSound: https://bit.ly/2JcUlBaKinder EggFake LipsFace MasksBody Upside DownBreak BallFlour In TrashPaper GarlandHiding Behind BoxesWrap DoorFake CoffeChocolate CheesepuffsScissors Don`t CutBlack GumSubscribe to Crafty Panda:Bubbly: https://www.youtube.com/CraftyPandaBubbly?sub_confirmation=1Español: https://www.youtube.com/TrucosPanda?sub_confirmation=1Deutsch: https://www.youtube.com/HacksVonPanda?sub_confirmation=1Français: https://www.youtube.com/AstucesDuPanda?sub_confirmation=1Português: https://www.youtube.com/TruquesDoPanda?sub_confirmation=1Pусский: https://www.youtube.com/channel/UCsiXd1g_bLJG09kfHCfrBaQ?sub_confirmation=1Arabic: https://www.youtube.com/channel/UCX8c8zd6_SY5aapRMkp030w?sub_confirmation=1Hindi: https://www.youtube.com/channel/UCKfkSZCohr9tDAKNN4atyGQ?sub_confirmation=1Little: https://www.youtube.com/channel/UCmh3maJSWbnwYvdtoUCOmcg?sub_confirmation=1Top Crafty Panda Playlists:School Hacks:https://www.youtube.com/watch?v=i_sggC94R1E&list=PL_hNADyE5fYDQgsxox4wZLft0F-zaAXLpMakeup & Beauty Hacks:https://www.youtube.com/watch?v=qEFAnhj4_n8&list=PL_hNADyE5fYBjEiDkjcMuUS2KRtPkYChYPranks & Fun Ideas:https://www.youtube.com/watch?v=fcEi1ttwl6E&list=PL_hNADyE5fYDZbdD7P8I-iHTTBZwHZSjcLike us on Facebook:  https://facebook.com/craftypandaVisit Bored Panda website: https://www.boredpanda.comGet Animated Stickers by Crafty Panda: http://bit.ly/BPandaStickersFor sponsored content, contact us at crafty@boredpanda.com#SchoolPranks #BestPranks #CraftyPanda"
